NO,id,question,choices,key,key_text,label_1,indikator,label_2
1,8e4cb4de-bf0c-49ba-87bb-fed51419d294,"Seseorang mempunyai sejumlah uang yang akan diambil tiap bulan yang besarnya mengikuti aturan barisan aritmetika. Pada bulan pertama diambil Rp1.000.000,00, bulan kedua Rp925.000,00, bulan ketiga Rp850.000,00, demikian seterusnya. Jumlah seluruh uang yang telah diambil selama 12 bulan pertama adalah â€¦","A. Rp6.750.000,00
 B. Rp7.050.000,00
 C. Rp7.175.000,00
 D. Rp7.225.000,00
 E. Rp7.300.000,00 ",B,"Rp7.050.000,00
",C3,mengaitkan,sedang
2,80ed6b49-0e35-4677-978a-a551523d2aaf,Rumus jumlah n suku pertama deret aritmetika adalah . Suku ketujuh dari deret tersebut adalah â€¦,"A. 39
                                                         B.  45Â Â Â Â 
                                                         C. 75
                                                         D. 78
                                                         E.  87 ",E, 87,C3,menghitung,mudah
3,1fe60e13-2323-4d5a-bfab-a004a23abd88,Bakteri jenis A berkembang biak menjadi dua kali lipat setiap lima menit. Pada waktu lima belas menit pertama banyaknya bakteri ada 400. Banyaknya bakteri pada waktu tiga puluh lima menit pertama adalah â€¦ bakteri,"A.  640Â Â Â Â 
							 B.  6.400
							 C. 32.00
							 D. 12.800
							 E. 3.2000Â Â Â Â  ",B," 6.400
							",C3,menghitung,sulit
4,a0235e0f-8a6b-42f8-95eb-d8be56a8517b,"Seorang ayah membagikan uang sebesar Rp 100.000,00 kepada 4 orang anaknya. Makin muda usia anak, makin kecil uang yang diterima. Jika selisih yang diterima oleh setiap dua anak yang usianya berdekatan adalah Rp 5.000,00 dan si sulung menerima uang paling banyak, maka jumlah uang yang diterima oleh si bungsu adalah â€¦","A. Rp     15.000,00Â Â Â Â 
                                                         B. Rp      22.500,00
                                                         C. Rp     17.500,00
                                                         D. Rp     25.000,00
                                                         E. Rp     20.000,00Â Â Â Â  ",C,"Rp     17.500,00
							",C3,menghitung,sulit
5,5604840d-4e0f-4194-90b4-e8e89161eca1,"Suatu perusahaan pakaian dapat menghasilkan 4.000 buah pada awal produksi. Pada bulan berikutnya produksi dapat ditingkatkan menjadi 4.050. Bila kemajuan tetap, maka jumlah produksi dalam 1 tahun ada â€¦ buah","A. 45.500 Â Â Â Â 
							 B.  50.500Â Â Â Â 
							 C. . 55.500
							 D. 48.000 Â Â Â Â 
							 E.  51.300 ",E, 51.300,C3,menghitung,sedang
6,8e5957c9-212f-4019-bcd8-5fc6f8bc67d7,"Suatu ruang pertunjukan memiiliki 25 baris kursi. Terdapat 30 kursi pada baris pertama, 34 kursi pada baris kedua, 38 kursi di baris ketiga, 42 kursi pada baris keempat dan seterusnya. Jumlah kursi yang ada dalam ruang pertunjukan adalah â€¦ buah  ","A. 1.535 
							 B.  1.950Â Â Â Â 
							 C. 2.700
							 D. 1.575 Â Â Â Â 
							 E. 2.000Â Â Â Â  Â Â Â Â  ",B," 1.950Â Â Â Â 
							",C3,menghitung,sedang
7,118d9aac-b510-40d3-a31b-d5c5989be3f7,Diketahui lima orang bersaudara dengan selisih umur yang sama. Anak termuda berusia 13 tahun dan yang tertua 33 tahun. Jumlah usia mereka seluruhnya adalah â€¦ tahun,"A. 112
 B. 115
 C. 125
 D. 130
 E. 160 ",B,"115
",C3,menghitung,sedang
8,84f74a47-9fc3-49d5-9b48-fbc54be6b11a,Diketahui suku kedua dan suku keenam suatu deret geometri dengan suku positif berturut-turut adalah 6 dan 96. Jumlah lima suku pertama deret tersebut adalah â€¦,"A. 72
 B. 93
 C. 96
 D. 151
 E. 160 ",B,"93
",C3,menghitung,sedang
9,cb4aba20-6559-492a-9139-cd511289c77e,"Jumlah lima suku pertama suatu deret geometri adalah 93 dan rasio deret itu 2, hasil kali suku ke-3 dan ke-6 adalah â€¦","A. 4.609
 B. 2.304
 C. 1.152
 D. 768
 E. 384 ",C,"1.152
",C3,menghitung,sedang
10,9dacf9a1-67c3-4b43-a7d9-8a51050dbeee,Jumlah sepuluh suku pertama deret log 2 + log 6 + log 18 + log 54 + â€¦ adalah â€¦,"A. 
										 B. 

									
 C. 
									
									
 D. 

									
 E. 
								 ",E,"
								",C3,menghitung,sulit
11,3231b4da-12d9-4316-8953-c952ea6f9a50,"Populasi suatu jenis serangga setiap tahun menjadi dua kali lipat. Jika populasi serangga tersebut saat ini mencapai 5000 ekor, maka 10 tahun yang akan datang populasinya sama dengan â€¦","A. 2.557.500 ekor
 B. 2.560.000 ekor
 C. 5.090.000 ekor
 D. 5.115.000 ekor
 E. 5.120.000 ekor ",D,"5.115.000 ekor
",C3,menghitung,sulit
12,8c696028-6d96-47e7-af0a-b3bc9b720ac0,Suku ke-5 sebuah deret aritmetika adalah 11 dan jumlah nilai suku ke-8 dengan suku ke-12 sama dengan 52. Jumlah 8 suku yang pertama deret itu adalah â€¦,"A. 68
 B. 72
 C. 76
 D. 80
 E. 84 ",C,"76
",C3,Menghitung,sedang
13,9aa3d1bd-af72-436e-a4b5-513b4de2be0d,"Tiga bilangan membentuk barisan aritmetika. Jika suku ketiga ditambah dua, dan suku kedua dikurangi dua, diperoleh barisan geometri. Jika suku ketiga barisan aritmetika ditambah 2 maka hasilnya menjadi empat kali suku pertama. Maka suku pertama deret aritmetika tersebut adalah â€¦","A. 4 
 B. 6
 C. 8
 D. 12
 E. 14 ",A,"4 
",C3,Menghitung,sulit
14,426f6859-bab8-4f9c-8328-1d66638a3fcf,"Seorang penjual daging pada bulan Januari menjual 120 kg, bulan Februari 130 kg, Maret dan seterusnya selama 10 bulan selalu bertambah 10kg dari bulan sebelumnya. Jumlah daging yang terjual selama 10 bulan adalah â€¦ kg","A. 1050
 B. 1200
 C. 1350
 D. 1600
 E. 1750
 ",D,"1600
",C3,Menghitung,sedang
15,38b51105-2023-4b3d-9f0d-d80b2e0a5d75,Suku ke-4 dan ke-9 suatu barisan aritmetika berturut-turut adalah 110 dan 150. Suku ke-30 barisan aritmetika tersebut adalah â€¦,"A. 308
 B. 318
 C. 326
 D. 344
 E. 354 ",B,"318
",C3,Menghitung,sedang
16,892c043c-1727-4d04-9d97-da24b7c6e655,Suku ke-6 dan ke-12 suatu barisan aritmetika berturut-turut adalah 35 dan 65. Suku ke-52 barisan aritmetika tersebut adalah â€¦,"A. 245
 B. 255
 C. 260
 D. 285
 E. 355 ",C,"260
",C3,Menghitung,sedang
17,069744fb-e4f3-433e-b5a4-68f0d5a6a66c,"Tiga buah bilangan membentuk barisan aritmetika dengan beda tiga. Jika suku kedua dikurangi 1, maka terbentuklah barisan geometri dengan jumlah 14. Rasio barisan tersebut adalah â€¦","A. 4  
 B. 2
 C. 1/2
 D. -1/2
 E. -2 ",B,"2
",C3,Menghitung,sulit
18,25ebcec3-b55c-4a2c-b796-fdee647ba280,-150 +  65 = â€¦.,"A. -215
 B. -85
 C. 85
 D. 215 ",B,"-85
",C3,Menghitung,sedang
19,a5eb280c-f5cb-48d1-88c1-74139a445813,-240 - 133 = â€¦.,"A. -373
 B. -107
 C. 107
 D. 373 ",A,"-373
",C3,Menghitung,sedang
20,fee9c578-9b69-46c1-8ec4-e16e7e5457a2,-45 - (-160) = â€¦.,"A. -115
 B. 115
 C. 125
 D. 205 ",B,"115
",C3,Menghitung,sedang
21,18f08dad-2f52-4f35-9455-3275ff9a6249,-65 â€“ 22 + 10  = â€¦.,"A. -87
 B. -67
 C. -57
 D. -53 ",B,"-67
",C3,Menghitung,sedang
22,4e8e2a31-d7b0-48cd-b656-60b982016448,-75 + (-120) = â€¦.,"A. -195
 B. 45
 C. 55
 D. 195 ",A,"-195
",C3,Menghitung,sedang
23,0da7c866-2bcc-4e72-9ca8-70ca4a60da7d,-85   + 100 - 45 = â€¦.,"A. -60
 B. -30
 C. 30
 D. 60 ",B,"-30
",C3,Menghitung,sedang
24,2c82b0e3-5688-4f1f-87b8-6680099938da,-85 + 100 = â€¦.,"A. 185
 B. 15
 C. -15
 D. -185 ",B,"15
",C3,Menghitung,sedang
25,5864998b-847b-4ec5-a463-3cc0134d351b,-85 + 25  + 100  = â€¦.,"A. -160
 B. -40
 C. 10
 D. 40
								 ",D,"40
								",C3,Menghitung,sedang
26,1e6bb8cb-9dc4-45d0-ab84-0b875239a6a1,120 + (- 45) - 12  = â€¦.,"A. 63
 B. 87
 C. 153
 D. 163 ",A,"63
",C3,Menghitung,sedang
27,96286037-6be8-4f29-9284-20a5d6bed566,150 + (-30) = â€¦.,"A. -130
 B. -120
 C. 120
 D. 130 ",C,"120
",C3,Menghitung,sedang
28,5f8ecc0e-1bc7-4b4e-a6f6-a573e0f58dfb,240 + ( - 130)  = â€¦.,"A. -370
 B. -110
 C. 170
 D. 370 ",C,"170
",C3,Menghitung,sedang
29,306f529f-c947-4c8c-aa48-d4fc2de1098e,25 + (-95) = â€¦.,"A. 120
 B. 70
 C. -70
 D. -120 ",C,"-70
",C3,Menghitung,sedang
30,0e479d1b-70e1-4dc4-852f-cbc321b34bee,250 -  (-95) = â€¦.,"A. 145
 B. 155
 C. 335
 D. 345 ",D,345,C3,Menghitung,sedang
31,3fcf158d-b7b9-4eb1-8171-48e178284d45,295  + ( - 142)  +  69  = â€¦.,"A. 153
 B. 212
 C. 222
 D. 322 ",C,"222
",C3,Menghitung,sedang
32,7cce810b-2b13-4902-b600-4c8426f23e6d,92 - (-100) = â€¦.,"A. -192
 B. -18
 C. 8
 D. 192 ",D,192,C3,Menghitung,sedang
33,81e723ff-d592-4a7f-93fd-c5493fe8582f,"Jika pada suatu deret aritmatika suku ke-7 dan suku ke-10 beerturut-turut 13 dan 19, maka jumlah 20 suku pertama adalah . . . .","A. 100
 B. 200
 C. 300
 D. 400
 E. 500 ",D,"400
",C3,Menghitung,sedang
34,fd047828-2298-430f-836f-d21c7f69b74b,Jumlah bilangan diantara 5 dan 100 yang habis dibagi 7 tetapi tidak habis dibagi 4 adalah . . . .,"A. 168
 B. 567
 C. 651
 D. 667
 E. 735 ",A,"168
",C3,Menghitung,sulit
35,e300ec78-df11-404c-a28c-7d8a36eefc78,Jumlah bilangan-bilangan bulat antara 250 dan 1.000 yang habis dibagi 7 adalah . . . .,"A. 45.692
 B. 66.661
 C. 73.775
 D. 80.129
 E. 54.396 ",B,"66.661
",C3,Menghitung,sulit
36,78f2d9da-b02a-41db-a14c-33d50e8a26c7,"Jumlah dari 33 suku pertama dari deret aritmatika adalah 891. Jika suku pertama deret tersebut adalah 7, maka suku ke-33 adalah . . . ....","A. 41
 B. 45
 C. 47
 D. 49
 E. 51 ",C,"47
",C3,Menghitung,sedang
37,e914a3a7-b8f7-4230-85e9-2ab3ba6507f2,Suku keempat suatu deret aritmatika adalah 9 dan jumlah suku keenam dan kedelapan adalah 30. Jumlah 20 suku pertama deret tersebut adalah . . . .,"A. 200
 B. 440
 C. 600
 D. 640
 E. 800 ",B,"440
",C3,Menghitung,sedang
38,90f48c0b-572c-4676-aaff-b8294a33b00d,"Tiga bilangan membentuk suatu deret geometri. Jika hasil kalinya adalah 216 dan jumlahnya 26, maka rasio deret tersebut adalah . . . .                                                                  ","A. 3 atau 1/3
 B. 3 atau -1/3
 C. 3 atau 1/2
 D. 3 atau 2
 E. 2 atau  1/2 ",A,"3 atau 1/3
",C3,Menghitung,sulit
39,,Jumlah simetri putar pada persegi adalah ..,"A. 2
 B. 3 
 C. 4    D.  ",C,4   ,C2,menjelaskan,sedang
40,,Nina memiliki sebuah bingkai foto dengan panjang 20cm dan lebar 10 cm. Berapakah keliling bingkai foto tersebut ?,"A. 30 cm
 B. 40 cm
 C. 60 cm  D.  ",C,60 cm ,C3,Menghitung,mudah
41,,"Saat ngabuburit, Yusni membaca buku. Yusni membaca dari pukul 16.00 sampai pukul 17. 30. Berapa lama Yusni membaca buku ?","A. 1 jam 
 B. 2 jam 
 C. 1 jam 30 menit D.  ",C,1 jam 30 menit,C3,Menghitung,mudah
42,,Sebuah persegi panjang memiliki panjang 7 cm dan lebar 4 cm. Berapakah keliling dari persegi panjang tersebut !,"A. 11
 B. 22 
 C. 36    D.  ",B,"22 
",C3,Menghitung,mudah
43,,"Sebuah segitiga diketahui memiliki sisi a =  8cm,  b = 7cm,  dan c = 5 cm. Berapakah keliling dari segitiga tersebut !","A. 20
 B. 22
 C. 24    D.  ",A,"20
",C3,Menghitung,mudah
44,,Sudut adalah ...,"A. Pertemuan dua garis 
 B. Persimpangan garis 
 C. Pertemuan tiga garis  D.  ",A,"Pertemuan dua garis 
",C1,Menyebutkan,mudah
45,,Sudut yang besarannya tepat 180  derajat dinamakan dengan sudut ...,"A. lurus
 B. tumpul
 C. siku siku  D.  ",A,"lurus
",C1,Menyebutkan,mudah
46,,Bangun yang memiliki tiga sisi dan tiga sudut adalah â€¦.,"A.  persegi

 B.  lingkaran

 C.  segitiga

 D.  persegi panjang ",C," segitiga

",C1,Menyebutkan,mudah
47,,Bangundatar yang memiliki dua buah sisi sama panjang yang saling berhadapan dibut bangun â€¦.,"A. persegi
 B. segitiga
 C. lingkaran
 D. persegi panjang ",D,persegi panjang,C1,Menyebutkan,mudah
48,,Benda yang memiliki sudut siku- siku adalah â€¦.,"A. gelas
 B. botol
 C. bola
 D. meja ",D,meja,C2,Membedakan,sedang
49,,Buku tulis dengan panjang 25 cm dan lebar 17 cm memiliki keliling â€¦.,"A. 60 cm
 B. 66 cm
 C. 73 cm
 D. 84 cm ",D,84 cm,C3,Menghitung,mudah
50,,Gambarkan sebuah sudut yang besarnya 45 derajat !,"A.  B. .
 C. .
 D.  ",A,,C6,Membuat,mudah
51,,Keliling bangun persegi panjang dengan panjang 15 cm dan lebar 5 cm adalah â€¦.,"A. 20 cm
 B. 30 cm
 C. 40 cm
 D. 45 cm ",C,"40 cm
",C3,Menghitung,mudah
52,,Keliling persegi yang panjang sisinya 35 cm adalah â€¦.,"A. 110 cm
 B. 120 cm
 C. 130 cm
 D. 140 cm ",D,140 cm,C3,Menghitung,mudah
53,,"Keliling sebuah karpet adalah 16 meter. Jika panjang karpet itu 5 meter, maka lebernya karpet adalah â€¦.","A. 300 cm
 B. 400 cm
 C. 500 cm
 D. 600 cm ",A,"300 cm
",C3,Menghitung,sedang
54,,Lambang pecahan empat pertujuh adalah â€¦.,"A. 2/7
 B. 4/7
 C. 3/4
 D. 7/4 ",B,"4/7
",C2,Membedakan,sedang
55,,Panjang sisi persegi yang kelilingnya 112 cm adalah â€¦.,"A. 26 cm
 B. 27 cm
 C. 28 cm
 D. 29 cm ",D,29 cm,C3,Menghitung,mudah
56,,Pecahan 2/9 mempunyai pembilang â€¦.,"A. 2
 B. 7
 C. 9
 D. 11 ",A,"2
",C2,Membedakan,sedang
57,,"Ruangan kelas IIIB berbentuk persegi yang panjang sisinya 5 meter, maka keliling kelas tersebut adalah â€¦.","A. 10 meter
 B. 20 meter
 C. 25 meter
 D. 30 meter ",B,"20 meter
",C3,Menghitung,mudah
58,,Rumus keliling persegi panjang yang berukuran panjang p dan lebar l adalah â€¦.,"A. 2p + 2l
 B. 2p + l
 C. P + 2l
 D. P + l ",A,"2p + 2l
",C1,Menyebutkan,mudah
59,,"Sebuah bangundatar persegi panjang memiliki panjang 25 cm dan lebar 6 cm, maka luas bangun tersebut adalah â€¦ cm persegi","A. 300 
 B. 150
 C. 62
 D. 31 ",A,"300 
",C3,Menghitung,mudah
60,,Sebuah kolam ikan berbentuk persegi mempunyai luas 64 meter persegi. Berapakah panjang sisi kolam ikan tersebut ?,"A.  B. .
 C. .
 D.  ",A,,C3,Menghitung,sedang
61,,"Sebuah persegi memiliki sisi 12 cm, maka keliling bangun tersebut adalah â€¦.","A. 48 cm
 B. 36 cm
 C. 24 cm
 D. 12 cm ",A,"48 cm
",C3,Menghitung,mudah
62,,"Sebuah sudut besarnya 75 derajat, maka sudut tersebut disebut sudut â€¦.","A. lurus
 B. lancip
 C. tumpul
 D. siku- siku ",B,"lancip
",C3,Menghitung,mudah
63,,Sebuah taman bunga berbentuk persegi dengan ukuran sisinya 2 meter. Luas taman bunga itu adlah â€¦ meter persegi,"A. 8
 B. 6
 C. 4
 D. 2 ",C,"4
",C3,Menghitung,mudah
64,,Bangun datar persegi memiliki ... simetri lipat.,"A. 2
 B. 3 
 C. 4    D.  ",C,4   ,C2,membedakan,mudah
65,,Bilangan kubik antara 100 dan 500 adalah â€¦.,"A. 100,  125,  216, 343, 512
 B. 125,  216,  289, 324, 400
 C. 125,  216,  343
 D. 125,  289,  343 ",C,"125,  216,  343
",C2,mengkategorikan,sedang
66,,Akar kuadrat dari 3.844 adalah â€¦.,"A. 42
 B. 62
 C. 64
 D. 72 ",B,"62
",C3,Menghitung,sedang
67,,Hasil dari 93  -  63  adalah ....,"A. 413
 B. 513
 C. 523
 D. 613 ",B,"513
",C3,Menghitung,mudah
68,,KPK dari 36 dan 42 ialah â€¦.,"A. 108
 B. 180
 C. 210
 D. 252 ",D,252,C3,Menghitung,sedang
69,,"FPB  dari 12,  30,  dan  42  ialah  ....","A.  12
 B.    8
 C.    6
 D.    4 ",C,"   6
",C3,Menghitung,sedang
70,,Bilangan prima antara 10 dan  30 ialah â€¦.,"A. 11,  13, 17,  19,  23,  27,  29
 B. 11, 13,  17,  19,  21,  23,  29
 C. 11,  13,  15,   19,  23,  29
 D. 11,  13,  17,  19 ,  23,  29 ",D,"11,  13,  17,  19 ,  23,  29",C2,mengkategorikan,sedang
71,,Suhu air sebelum dimasukkan ke dalam frezeer 160C. Kemudian setelah dimasukkan ke dalam frezeer suhu air  mengalami penurunan sebesar  30C setiap 5 menit. Pada menit ke-20 air telah menjadi es. Suhu es sekarang adalah â€¦.,"A.  -9oC 
 B.  -6oC
 C.   4oC  
 D. 280C ",A," -9oC 
",C3,Menghitung,sedang
72,,Sudut disamping dinamakan dengan sudut ...,"A. lurus 
 B. tumpul 
 C. siku â€“ siku D.  ",B,"tumpul 
",C2,Membedakan,sedang
73,,(-17) x  (-3)  +  ( -280)  : 7  =  â€¦.,"A. 11
 B. 21
 C. 51
 D. 71 ",A,"11
",C3,Menghitung,sedang
74,,12  x  (-5)  :  (-3)  +  15  =  â€¦.,"A. 32
 B. 35
 C. 72
 D. 75 ",B,"35
",C3,Menghitung,sedang
75,,175.243 + 418.550 â€“ 224.105  = ....,"A. 269.688
 B. 369.588
 C. 369.688
 D. 593.793 ",C,"369.688
",C3,Menghitung,sedang
76,,360 : ( - 45 ) + ( - 25 ) x  5 = ....,"A. -145
 B. -133
 C. -117
 D. 133 ",B,"-133
",C3,Menghitung,sedang
77,,1 bulan = ... minggu.,"A. 4
 B. 6 
 C. 8    D.  ",A,"4
",C2,Mengaitkan,mudah
78,,2/7 + 1/7 = ...,"A. 3/7
 B. 2/7
 C. 4/7   D.  ",A,"3/7
",C3,Menghitung,sedang
79,,4/6 â€“ 1/6 = ...,"A. 2/6
 B. 3/6
 C. 5/6   D.  ",B,"3/6
",C3,Menghitung,sedang
80,,Ayah memiliki sapu tangan yang memiliki sisi 20 cm. Berapakah keliling sapu tangan milik Ayah ?,"A. 20 cm
 B. 40 cm
 C. 80  cm  D.  ",C,80  cm ,C3,Menghitung,sedang
81,,"Bangun datar ini memiliki 3 sudut yang sama besar, bangun datar ini dinamakan dengan ...","A. segitiga 
 B. lingkaran 
 C. Persegi panjang  D.  ",A,"segitiga 
",C2,membedakan,sedang
82,,Bangun datar ini memiliki 4 sisi yang sama panjang. Bangun datar ini adalah ...,"A. persegi
 B. segitiga 
 C. persegi panjang   D.  ",A,"persegi
",C2,membedakan,sedang
83,,"Bangun ini memiliki 4 sisi, dimana dua sisi yang berhadapan sama panjang. Ini merupakan ciri dari bangun ...","A. lingkaran 
 B. segitiga 
 C. persegi panjang  D.  ",C,persegi panjang ,C2,membedakan,sedang
84,,Belah ketupat memiliki ... simetri putar,"A. 1
 B. 2 
 C. 3    D.  ",B,"2 
",C2,Menjelaskan,sedang
85,,Diketahui sebuah persegi panjang memiliki panjang 8 satuan dan lebar 4 satuan. Berapakah keliling persegi panjang tersebut !,"A. 12
 B. 16
 C. 24     D.  ",C,24    ,C3,Menghitung,sedang
86,,"Ibu membeli ikan sarden kalengan, di kaleng tersebut tertulis EXP DATE : 12- 08 - 20. Sebaiknya Ibu mengkonsumsi ikan sarden sebelum ...","A. Tanggal 12 Agustus 2020
 B. Tanggal 20 Agustus 2012
 C. Tanggal 8 Desember 2020  D.  ",A,"Tanggal 12 Agustus 2020
",C3,Menghitung,sedang
87,,Ibu membuat kue bolu gulung . Kue tersebut dipotong menjadi delapan bagian sama besar. Jika dituliskan dalam bentuk pecahan adalah ...,"A. 1/6
 B. 1/8
 C. 8/8   D.  ",B,"1/8
",C3,Menghitung,sedang
88,,"Jarum pendek menunjukkan angka 6 jarum panjang menunjukkan angka 12. Jika dibaca, maka waktu menunjukkan pukul ...","A. 6 :00
 B. 12:00 
 C. 6 :12    D.  ",B,"12:00 
",C2,Membedakan,sedang
89,,Jumlah simetri  putar pada segitiga sama sisi adalah ...,"A. 1 B. 2 
 C. 3    D.  ",C,3   ,C1,Menyebutkan,mudah
90,,Jumlah simetri lipat pada bangun persegi panjang ada ..,"A. 4
 B. 5
 C. 6    D.  ",A,"4
",C1,Menyebutkan,mudah
91,36f07282-ba9a-458d-8db8-3877f8eecac9,35 x (-11) = â€¦.,"A. -385
  B. -365
  C. 365
  D. 385",A,-385,,,sedang
92,81b9281d-854c-4185-aabc-c2eed09eefd5,65 x (-8) = â€¦.,"A. -520
  B. -510
  C. 520
  D. 540",A,-520,,,sedang
93,a66b95e8-c300-4b8d-ba3e-53c2197dd02e,Segelas air suhunya 270 C Setelah diberi es suhunya turun 80 C Pada saat es sudah mencair suhunya naik lagi 50 C maka suhu sekarang menunjukkan ....,"A. 140C
  B. 190C
  C. 240C
  D. 400C",C,240C,,,sulit
94,6b862e5c-568e-47d8-b26a-2189c2f4c5c0,Suhu di dalam kulkas -40 C sedangkan suhu di ruangan 270 C. Perbedaan suhu di dalam kulkas dan di ruangan adalah ....,"A. -310C
  B. -230C
  C. 230C
  D. 310C",D,310C,,,sedang
95,199aa043-984d-47a1-b22b-8553413f8111,"Suhu udara di ruang pendingin mula-mula -80C. Untuk mengubah daging segar menjadi daging beku suhu ruangan pendingin harus diturunkan 200C. Setelah daging segar menjadi beku, suhu ruangan pendingin harus dinaikkan lagi 50C. Suhu ruangan pendingin sekarang menjadi â€¦.","A. -330C
  B. -230C
  C. -170C
  D. -70C",B,-230C,,,sulit
96,72f1762f-9c7e-4442-99f6-4bdae4fa0b9e,Suhu udara di sebuah puncak gunung pada pukul 05.00 adalah -90C. Setelah matahari terbit energi panas matahari menaikkan suhu udara di puncak gunung tersebut. Jika setiap jam suhu udara naik 30C maka suhu udara pada pukul 13.00 menjadi â€¦.,"A. -120C
  B. 120C
  C. 150C
  D. 240C",C,150C,,,sulit
97,28269100-d979-413f-97a5-bdaac849c9d7,Hasil dari 93 - 63 adalah ....,"A. 413
  B. 513
  C. 523
  D. 613",B,513,,,mudah
