NO,id,question,choices,key,key_text,label_1,indikator,label_2
98,9aa3d1bd-af72-436e-a4b5-513b4de2be0d,Tiga bilangan membentuk barisan aritmetika. Jika suku ketiga ditambah dua dan suku kedua dikurangi dua diperoleh barisan geometri. Jika suku ketiga barisan aritmetika ditambah 2 maka hasilnya menjadi empat kali suku pertama. Maka suku pertama deret aritmetika tersebut adalah â€¦,"A. 4 
  B. 6
  C. 8
  D. 12
  E. 14",A,4,,,sulit
99,be5288c0-b116-4634-b73f-7dbaf496f34d,Suhu air sebelum dimasukkan ke dalam frezeer 160C. Kemudian setelah dimasukkan ke dalam frezeer suhu air mengalami penurunan sebesar 30C setiap 5 menit. Pada menit ke-20 air telah menjadi es. Suhu es sekarang adalah â€¦.,"A. -9oC 
  B. -6oC
  C. 4oC 
  D. 280C",A,-9oC,,,sulit
100,11e0fc7d-6da1-4035-9aac-ae7dfd546c7c,(-17) x (-3) + ( -280) : 7 = â€¦.,"A. 11
  B. 21
  C. 51
  D. 71",A,11,,,sedang
101,77568acc-63ad-40fa-b798-24ff4010881c,12 x (-5) : (-3) + 15 = â€¦.,"A. 32
  B. 35
  C. 72
  D. 75",B,35,,,sedang
102,12eb3877-7572-43af-8519-66e8c3444eff,175.243 + 418.550 â€“ 224.105 = ....,"A. 269.688
  B. 369.588
  C. 369.688
  D. 593.793",C,369.688,,,sedang
103,300cf4b4-a433-4c37-8168-4524e530f16f,360 : ( - 45 ) + ( - 25 ) x 5 = ....,"A. -145
  B. -133
  C. -117
  D. 133",B,-133,,,sedang
104,6fe1231e-c2c3-4278-9452-56e9f89f4527,Saat ngabuburit Yusni membaca buku. Yusni membaca dari pukul 16.00 sampai pukul 17. 30. Berapa lama Yusni membaca buku ?,"A. 1 jam 
  B. 2 jam 
  C. 1 jam 30 menit D.",C,1 jam 30 menit,,,sedang
105,4efca932-4632-4055-8482-7df03f23115e,Sebuah segitiga diketahui memiliki sisi a = 8cm b = 7cm dan c = 5 cm. Berapakah keliling dari segitiga tersebut !,"A. 20
  B. 22
  C. 24 D.",A,20,,,mudah
106,800398b4-0587-4c51-9664-42f7d68ac1a3,Sudut yang besarannya tepat 180 derajat dinamakan dengan sudut ...,"A. lurus
  B. tumpul
  C. siku siku D.",A,lurus,,,mudah
107,09e81eeb-b714-4460-a89b-6667fee87c73,Bangun datar yang memiliki dua buah sisi sama panjang yang saling berhadapan dibut bangun â€¦.,"A. persegi
  B. segitiga
  C. lingkaran
  D. persegi panjang",D,persegi panjang,,,mudah
108,0da7c866-2bcc-4e72-9ca8-70ca4a60da7d,-85 + 100 - 45 = â€¦.,"A. -60
  B. -30
  C. 30
  D. 60",B,-30,,,sedang
109,5864998b-847b-4ec5-a463-3cc0134d351b,-85 + 25 + 100 = â€¦.,"A. -160
  B. -40
  C. 10
  D. 40",D,40,,,sedang
110,18f08dad-2f52-4f35-9455-3275ff9a6249,-65 â€“ 22 + 10 = â€¦.,"A. -87
  B. -67
  C. -57
  D. -53",B,-67,,,sedang
111,a55ca82b-a35b-42d4-a651-4b5f351a9c08,"Hasil dari 1,26 x 4,9 adalah ----","A. 85,74
 
  B. 8,574
 
  C. 61,74
 
  D. 6,174",D,"6,174",,,sedang
112,6c7d964d-6c4b-4d8a-a24c-033ea01c905f,Hasil dari 4Â³ adalah â€¦.,"A. 1Â Â Â Â 
  B. 8Â Â Â Â 
  C. 27
  D. 64",D,64,,,sedang
113,f143d9b2-ae97-443b-aa21-b4120a9413c5,"Hasil dari 536,28 + 4,956 + 80 = ----","A. 621,236
 
  B. 586,64
 
  C. 541,316
 
  D. 431,64",A,"621,236",,,mudah
114,da9727af-140c-466e-b205-7117a00a12bc,"Hasil dari 869,50-8,754 adalah ----","A. 781,96
 
  B. 860,746
 
  C. 86,0746
 
  D. 860,854",B,"860,746",,,mudah
115,07137d3a-7f9d-4c2f-b131-68a7c802b9c9,Jarak kota Bandung dan Jakarta 120 km. Skala pada peta 1:2.000.000. Jarak kota Bandung dan Jakarta pada peta adalah .... Cm,"A. 6
  B. 7
  C. 8
  D. 9",A,6,,,sulit
116,17f77e3a-36fc-4b18-8652-5d5da24a1a79,(-180) : 6 + (-10) x (-5) = â€¦.,"A. 50
  B. 20
  C. -50
  D. -80",B,20,,,sedang
117,5afbb64b-c227-42f4-8092-bb155a2ffdb3,(-27) x 5 - (-180) : 6 = â€¦.,"A. -135
  B. -105
  C. 105
  D. 135",B,-105,,,sedang
118,6b42ce21-a56f-40bd-b7c0-c93166aec1b1,-12 x (-9) = â€¦.,"A. 118
  B. 108
  C. -98
  D. -108",B,108,,,sedang
119,e0b3128e-988a-46f4-a777-fd891b688bbb,-140 + 95 = â€¦.,"A. -55
  B. -45
  C. 45
  D. 235",B,-45,,,sedang
120,4b11f453-a346-43c9-9fab-0720c2bcbe6f,Sudut terbentuk oleh dua ruas garis yang saling â€¦.,"A. lurus
 
  B. sejajar
 
  C. berpotongan
 
  D. melengkung",C,berpotongan,,,mudah
121,86531089-8167-453d-8cd9-279c6d1ca5f5,Suhu di dalam kulkas -90 C sedangkan suhu di ruangan 230 C. Perbedaan suhu di dalam kulkas dan di ruangan adalah ....,"A. -320C
  B. -140C
  C. 140C
  D. 320C",D,320C,,,mudah
122,b1b85fd2-f98a-4e56-8f33-e81bd132ac9f,Bilangan prima antara 90 dan 100 adalahâ€¦.,"A. 91,97
 
  B. 92,94,96,96,100
 
  C. 93,96,99
 
  D. 91,93,95,97,99",A,"91,97",,,sedang
123,1b7319c0-3db0-481f-8bb5-925668a94973,Bilangan prima lebih dari 95 dan kurang dari 102 adalah â€¦.,"A. 96,97,98,99,100,101,102
 
  B. 97,101
 
  C. 96,98,100,102
 
  D. 97,99,102",B,"97,101",,,sedang
124,2776c6a0-16ce-42a7-bfc0-7cff251103f9,Bilangan prima yang lebih dari 50 dan kurang dari 60 adalahâ€¦.,"A. 53,59
 
  B. 51,53
 
  C. 52,54
 
  D. 53,58",A,"53,59",,,sedang
125,8f0c6ebd-4d5b-4154-a582-3694d3011e87,FPB dari 18 dan 27 adalahâ€¦.,"A. 6
 
  B. 9
 
  C. 18
 
 . 27 D.",B,9,,,sedang
126,4290f183-479b-4f7e-8d2a-e6eb69899b74,FPB dari 72 dan 90 adalah â€¦.,"A. 15
 
  B. 72
 
  C. 30
 
  D. 18",D,18,,,sedang
127,cd389e7c-736f-402e-8111-5d937a7b6c66,Gambar dan sebutkan bangun ruang kerucut !,"A. .
  B. .
  C. .
  D. .",A,.,,,mudah
128,802cf0d9-e91d-4309-bcf1-5eea466ce478,Kelipatan 7 yang habis dibagi 2 adalahâ€¦.,"A. 7,14,21
 
  B. 14,28,42
 
  C. 1,7,8,56
 
  D. 1,2,4,7",B,"14,28,42",,,sedang
129,3baa9a8b-44e0-44f2-aa23-bb176b990bea,Kelipatan bilangan 11 adalahâ€¦.,"A. 11,22,33,44,55,66,â€¦.
 
  B. 1,11,13,15,17,19â€¦.
 
  C. 0,11,22,33,44,55,66,â€¦.
 
  D. 11,12,13,14,15,16,â€¦.",A,"11,22,33,44,55,66,â€¦.",,,sedang
130,9bef4386-46a4-4ba1-bf37-44169b1a90b3,Kelipatan ke lima dari kelipatan 7 adalahâ€¦.,"A. 15
 
  B. 25
 
  C. 35
 
  D. 45",C,35,,,sedang
131,f5df97f3-694e-4d32-a177-4a1ee5fdded1,Kelipatan persekutuan 7 dan 8 adalahâ€¦.,"A. 7,8,14,16
 
  B. 56,112,168
 
  C. 1,7,8,56
 
  D. 1,2,4,7,",B,"56,112,168",,,sedang
132,350c41cc-eef9-43db-9306-8c1e9a2248ee,Kelipatan persekutuan dari 4 dan 5 adalahâ€¦.,"A. 20,40,60
 
  B. 24,28,32
 
  C. 30,35,40
 
  D. 35,40,45",A,"20,40,60",,,sedang
133,4dc3f3d6-401e-4910-8304-f657727b16b5,Suatu keterangan yang diperlukan untuk mengetahui gambaran mengenai keadaan disebutâ€¦.,"A. data
 
  B. jenis
 
  C. turus
 
  D. jumlah",A,data,,,mudah
134,db6f1637-d635-4db3-abfe-c6109c08062d,Segi banyak beraturan adalah....,"A. Segi banyak yang semua sisinya, sama panjang.
  B. Segi banyak yang semua sudutnya sama besar
  C. Segi banyak yang punya banyak sudut
  D. Segi banyak yang semua sisinya sama panjang dan sudutna sama besar",D,Segi banyak yang semua sisinya sama panjang dan sudutna sama besar,,,mudah
135,28d7b5dd-8f8c-4fae-8a8a-5f028f0485d8,Yang termasuk bangun ruang adalah â€¦,"A. Persegi
  B. Persegi panjang
  C. Belah ketupat
  D. Kubus",D,Kubus,,,mudah
136,1ff020a0-5830-4d30-a614-993702515260,Jarak rumah Abid kesekolah 5 hm. Berapa cm jarak rumah abid kesekolah..,"A. 5
  B. 50
  C. 500
  D. 5000",D,5000,,,sedang
137,d58a8f1f-246b-478b-81b7-166454052512,Keliling sebuah kebun 160 m. Jika panjang kebun 50 m maka lebar kebun tersebut adalah..â€¦,"A. 30
  B. 35
  C. 40
  D. 45",A,30,,,sedang
138,e3422490-d076-4080-81d4-1caf73e76de7,Kebun kakek berbentuk persegi panjang berukuran panjang 75 meter dan lebar 45 meter. Di sekeliling kebun akan dipagar dengan biaya Rp 115.000.00 per meter. Biaya yang diperlukan untuk pemasangan pagar tersebut adalah .â€¦.,"A. Rp 27.600.000.00
  B. Rp 27.800.000.00
  C. Rp 28.200.000.00
  D. Rp 28.400.000.00",A,Rp 27.600.000.00,,,sedang
139,d70adf68-c404-43e0-96e8-3399a493d75d,Keliling jajaran genjang yang sisinya 40 cm 40 cm 15 cm dan 15 cm adalah â€¦..,"A. 100cm
  B. 110cm
  C. 120cm
  D. 130cm",B,110cm,,,mudah
140,6056e40c-9c5b-4635-b4a1-b021d1c90dd9,Keliling persegi panjang 88cm jika panjangnya 26cm maka lebarnya adalah ...â€¦,"A. 12
  B. 14
  C. 16
  D. 18",D,18,,,sedang
141,d814d97c-edf8-48b1-bb3e-bacd4e64b44a,Keliling segitiga yang sisinya 15 cm 15 cm dan 10 cm adalah â€¦â€¦,"A. 30
  B. 35
  C. 40
  D. 25",C,40,,,mudah
142,2fd8e69b-1314-4932-b303-9b569669dde3,Keliling suatu persegi panjang adalah 80 cm dan lebarnya 12 cm kurang dari panjangnya maka panjang dan lebarnya adalah .â€¦.,"A. 22 cm dan 10 cm
  B. 24 cm dan 12 cm
  C. 26 cm dan 14 cm
  D. 28 cm dan 16 cm",C,26 cm dan 14 cm,,,sedang
143,7b0fa485-0bd5-4566-a9af-9af8068978d8,Lambang bilangan asli dari CXLIX adalah...,"A. 149
  B. 139
  C. 128
  D. 119",A,149,,,sedang
144,d6d49667-5a43-4e95-b007-bf83e15646f8,Luas suatu persegi panjang adalah 128cmÂ² jika panjangnya 16cm  maka lebarnya adalahâ€¦â€¦cm,"A. 6
  B. 7
  C. 8
  D. 9",C,8,,,sedang
145,f761fbac-6a69-4b76-8b51-8b874cf13539,Luas suatu segi tiga dengan ukuran panjang sisinya 10 cm dan tingginya 15 cm adalahâ€¦.. cmÂ²,"A. 75
  B. 50
  C. 10
  D. 5",A,75,,,mudah
146,e8dc5562-fcea-47c4-ac50-4cee324d5f48,MCMXCIII dibaca....,"A. 1998
  B. 1993
  C. 1983
  D. 1973",B,1993,,,sedang
147,33f4f732-e0b1-459d-97bf-4c9c48cb8901,Marbun menguras bakmandi selama 1 jam. Berapa menit marbun menguras bak mandi?,"A. 50
  B. 60
  C. 70
  D. 80",B,60,,,sedang
148,7ca13005-9bef-4f12-89e4-4a36b37f2ad4,Pada tahun 2019 umur kakak 4 windu. Umur kakak adalah...,"A. 20
  B. 22
  C. 30
  D. 32",D,32,,,sedang
149,d5a37e04-0227-4146-828f-3d81dd7e2495,Pak edo akan mengecat 15 kursi. Untuk mengecat 1 kursi pak edo memerlukan 25 menit. Berapa menit semuanya.....,"A. .
  B. .
  C. .
  D. .",A,.,,,sedang
150,92b2cecf-3498-4903-8311-984743087f9b,Panjang kolam ikan 55 meter dan lebarnya 33 meter. Keliling kolam ikan tersebut adalahâ€¦â€¦..meter,"A. 170
  B. 172
  C. 174
  D. 176",D,176,,,mudah
151,f6ee4a0a-6200-4e37-8681-6efa4e9b1978,Rubahlah ! 1)MCMXCIX =........,2)999 =,"A. .
  B. .
  C. .
  D. .",A,.,,sedang
152,24beba15-d66a-4b41-b6c3-89d4bcc27cd7,Rumus luas dan keliling persegi panjang adalahâ€¦â€¦,"A. L=sxs, dan K=4xs
  B. L=pxl, dan K=2xpxl
  C. L=p+l, dan K=2x(p+l)
  D. L=pxl, dan K=2x(p+l)",D,"L=pxl, dan K=2x(p+l)",,,mudah
153,11633c07-59c7-44ad-9aac-ba86771315f6,Rumus luas jajaran genjang adalahâ€¦â€¦,"A. P x l
  B. A x t
  C. S x s
  D. Jumlah sisi sejajar x t : 2",B,A x t,,,mudah
154,fb9bc508-ed6c-4012-b246-9888e05f20cb,Rumus luas segi tiga adalah â€¦â€¦,"A. A x t
  B. A x t x 4
  C. A x t : 2
  D. A x t x2",C,A x t : 2,,,mudah
155,4f492b2c-57fd-4042-ba9f-113ba65c1462,Sebuah halaman berbentuk persegi panjang. Kelilingnya 210 m dan lebarnya 35 m. luas halaman tersebut adalah â€¦..mÂ²,"A. 2.450
  B. 2.460
  C. 2.470
  D. 2.480",A,2.45,,,sedang
156,dd269991-a783-4942-957a-b03f402c16eb,Sebuah jalan sepanjang 40 m akan ditanami pohon berjarak 5m pada sisi kanan dan kirinya. Banyak pohon yang dibutuhkan adalah....,"A. 10
  B. 8
  C. 18
  D. 20",C,18,,,sedang
157,2e9c616a-fe7b-4963-9f0e-44e70bdde704,Sebuah kolam renang berbentuk persegi panjang memiliki panjang 40 meter dan lebar 20 meter. Kolam renang tersebut dikelilingi jalan setapak selebar 1 meter. Luas jalan setapak itu adalah â€¦.cmÂ²,"A. 120
  B. 122
  C. 124
  D. 126",A,120,,,sedang
158,d330c4c4-d029-43cf-8c2b-5830593136e3,Sebuah lapangan berbentuk paersegi panjang berukuran 250 m x 200 m. budi berlari mengelilingi lapangan tersebut 3 kali. Maka jarak yang ditempuh Budi adalah â€¦..m,"A. 2500
  B. 2700
  C. 2750
  D. 2800",B,2700,,,sedang
159,1f59d382-4d7a-4b4a-8852-36e43bcf7df2,Sebuah ubin berbetuk persegi panjang berukuran 30cmx25cm. jika terdapat 600 ubin maka ubin tersebut dapat menutup lantai seluasâ€¦..mÂ²,"A. 40
  B. 42,5
  C. 45
  D. 45,5",C,45,,,sedang
160,0af450f3-7ca9-42aa-80a3-68e2522646d6,Segi banyak ada 2 macam. Yaitu.....,"A. Segi banyak beraturan dan tidak beraturan
  B. Segi banyak beraturan dan berurut
  C. Segi banyak sisi dan sudut
  D. Segi banyak luas dan keliling",B,Segi banyak beraturan dan berurut,,,mudah
161,2aa8ed4c-0184-431d-a421-ce68cc3b2485,Hasil dari 8 x ( 10 + 5 ) = . . . .,"A. 400
 
  B. 120
 
  C. 85
 
  D. 50",B,120,,,sedang
162,b0207b3c-c4e7-4df7-9e2b-1a949820f1ab,Ibu membeli 362 buah semangka sebanyak 226 semangka laku terjual kemudian ibu membeli lagi 238 buah semangka. Maka semangka ibu sekarang ada . . . buah,"A. 100Â Â Â Â 
 
  B. 102Â Â Â Â 
 
  C. 352Â Â Â Â 
 
  D. 374",D,374,,,sedang
163,94ec6b49-0bca-4470-a544-3ef22789940d,"Jika n adalah 162 x 3 : 18, nilai n =. . . .","A. 972
 
  B. 108
 
  C. 27
 
  D. 17",C,27,,,sedang
164,98281aa6-819e-4817-9c90-d540decbf6f0,Toni Anton Susi Dina berangkat ke sekolah berjalan kaki waktu yang diperlukan Toni 1/5 jam Anton 1/6 jam Dina 1/4 jam dan Susi 1/8 jam siswa yang paling lama berjalan ke sekolah adalah . . . .,"A. Dina Â Â Â Â 
 
  B. ToniÂ Â Â Â 
 
  C. AntonÂ Â Â Â 
 
  D. Susi",A,Dina Â Â Â Â,,,sedang
165,7dc23c33-b37f-41e9-a229-1e6c125d0e55,Besar pelurus suatu sudut 148Â°. Besar penyiku sudut tersebut adalahâ€¦,"A. 32Â°
  B. 42Â°
  C. 58Â°
  D. 68Â°",A,32Â°,,,sedang
166,740c5ac3-a8af-4216-93d6-d7475982e338,Hasil dari 158-96 + 187 = . . . .,"A. 46
 
  B. 67
 
  C. 125
 
  D. 249",D,249,,,sedang
167,b6a128d4-e453-4f44-8239-2faa5f9c80f2,Sebuah taman berbentuk juring lingkaran dengan jari-jari 14 m dengan sudut pusat 1350. Pada sekeliling taman akan dipasang kawat tiga kali putaran. Minimal panjang kawat yang diperlukan adalahâ€¦..,"A. 61 m
  B. 66 m
  C. 122 m
  D. 183 m",D,183 m,,,sulit
168,06c32069-5c31-46ab-8788-010309848512,"Suatu sudut besarnya 3Â½ pelurusnya, maka sudut tersebut adalahâ€¦","A. Â Â Â Â 30oÂ Â Â Â Â Â Â Â Â Â Â Â 
 
  B. Â Â Â Â 40oÂ Â Â Â Â Â Â Â 
 
  C. 120o Â Â Â Â 
 
  D. 140o",B,Â Â Â Â 40oÂ Â Â Â Â Â Â Â,,,sedang
169,6a5cd7e2-91ea-4b07-8792-fa67eb79ba6b,Akuarium berukuran panjang 40 cm lebar 20 cm dan tinggi 30 cm. Volume akuarium tersebut adalah....,"A. 36.000 
  B. 24.000 
  C. 18.000 
  D. 12.000",B,24,,,mudah
170,fd05e97a-5a84-4f57-a07e-4c5cfbf2f0f8,Diketahui panjang rusuk sebuah kubus 10 cm. Volume kubus tersebut adalah ....,"A. 100 
  B. 1.000 
  C. 10.000 
  D. 100.000",B,1,,,mudah
171,3ba5a389-88cb-4591-86e4-e75fa37f914a,"Dalam lahan parkir suatu sekolah, 21 dari 25 sepeda yang terparkir tidak memiliki boncengan di belakang. Persentase dari sepeda yang tidak memiliki boncengan di belakang adalah . . .","A. 21 %
 B. 46 %
 C. 84 %
 D. 96 %
 ",C,"84 %
",C3,Menghitung,sedang
172,a9da97b0-8e35-4e99-9531-6419c63a5971,Besar sudut terkecil yang dibentuk jarum jam pada pukul 04.00 sama dengan . . .,A.  B.  C.  D.  ,C,,C2,Menjelaskan,sedang
173,0c7982ae-aa4a-4f03-a931-d2100de13f41,"Kue dalam kaleng dibagikan kepada 6 orang anak, masing-masing mendapat 30 kue dan tidak tersisa. Bila kue tersebut dibagikan kepada 10 orang anak, masing-masing mendapat kue sebanyak . . .","A.  11

 B.  15

 C.  16

 D.  18
 ",D," 18
",C3,Menghitung,sedang
174,982964f8-77b8-48cd-ad95-01c3c567f349,"Pa Ahmad membeli 1 kodi baju batik di Pekalongan dengan harga Rp1.440.000,00. Harga pembelian tiap potong baju batik tersebut sama, sehingga harga tiap potongnya adalah . . .","A. Rp10.000
 B. Rp72.000
 C. Rp120.000
 D. Rp144.000 
 ",B,"Rp72.000
",C3,Menghitung,sedang
175,be0e7126-9627-4971-8949-100b6146aad1,Sebuah mesin di suatu pabrik minuman mampu memasang tutup botol untuk 14 botol dalam waktu 84 detik. Banyak botol yang dapat ditutup oleh mesin dalam waktu 2 menit adalah . . .,A. 16 botol B. 20 botol C. 28 botol D. 35 botol ,B,20 botol,C3,Menghitung,sedang
176,09be7528-18b6-47d8-95c8-488cc11ac15c,"Sebuah mobil memerlukan 8 liter bensin untuk menempuh jarak 96 km. jika mobil itu menghahabiskan 35 liter bensin, maka jarak yang ditempuh adalah . . .","A. 139 km
 B. 360 km
 C. 420 km
 D. 488 km ",C,"420 km
",C3,Menghitung,sedang
177,3907ebcd-4389-4af5-b0a6-ad97b35cfca8,"Sebuah peta Pulau Jawa dibuat dengan skala 1 : 1.500.000. Jika jarak antara Jakarta dan Bandung pada peta tersebut 12 cm, maka jarak sebenarnya adalah . . .","A. 180 km B. 150 km C. 83,3 km D. 18 km ",A,180 km,C3,Menghitung,sulit
178,201b7863-7ae4-4f17-ae15-6ad0b6b35f01,"Seorang peternak mempunyai persediaan pakan untuk 25 ekor sapi selama 22Â hari. Peternak itu membeli beberapa ekor sapi lagi, sehingga persediaan pakan habis dalam waktu 10 hari. Banyak sapi yang dibeli oleh peternak tersebut adalah . . .","A.  5 ekor
 B. 10 ekor
 C. 22 ekor
 D. 30 ekor ",D,30 ekor,C3,Menghitung,sedang
179,48a4001a-379e-43f7-913a-46cdb44c90c5,"Diketahui pernyataan-pernyataan berikut :1.Sisi-sisi yang berhadapan sama panjang2.Sudut-sudut yang berhadapan sama besar3.Diagonal-diagonal yang sama panjang4.Diagonal-diagonalnya berpotongan dan membagi dua sama panjangDari pernyataan-pernyataan diatas, yang merupakan sifat jajargenjang adalah . . .","A. 1, 2, dan 3
 B. 1, 2, dan 4
 C. 1, 3, dan 4
 D. 2, 3, dan 4  ",B,"1, 2, dan 4
",C2,Mengkategorikan,mudah
180,3334a38f-343f-4cfb-ba06-56c982917eab,Jarak antara dua kota pada peta adalah 2 cm. Jarak sebenarnya kedua kota adalah 80 km. Skala yang digunakan peta tersebut adalah . . .,"A. 1 : 400.000
 B. 1 : 800.000
 C. 1 : 4.000.000
 D. 1 : 8.000.000 ",C,"1 : 4.000.000
",C3,Menghitung,sulit
181,9bdb7f0a-d6dd-489c-aefa-ce15ac2a7ef6,"Pembangunan sebuah gedung direncanakan selesai dalam waktu 60 hari jika dikerjakan oleh 24 orang. Setelah dikerjakan 40 hari, pekerjaan tersebut terhenti selama 8 hari. Agar pembangunan gedung tersebut selesai tepat pada waktunya, banyak tambahan pekerja yang dibutuhkan adalah . . .",A. 4 orang B. 5 orang C. 8 orang D. 16 orang ,D,16 orang,C3,Menghitung,sulit
182,0763bbfa-3585-4548-a10e-641a7549fecc,"Pengumpulan data tentang kegiatan ektrakulikuler yang diikuti siswa dapat dilakukan dengan metode berikut, kecuali . . .","A. Angket
 B. Wawancara
 C. Observasi
 D. Dokumentasi ",B,"Wawancara
",C3,Menggunakan,mudah
183,43d80f33-42ab-4fa3-8f8b-ae955ea5d34f,Penyajian data yang paling tepat untuk menggambarkan prosentase jenis pekerjaan orang tua siswa kelas 7 adalah . . .,"A. Diagram batang
 B. Diagram garis
 C. Diagram lingkaran
 D. Diagram lambing ",C,"Diagram lingkaran
",C3,Menggunakan,mudah
184,79c3cf76-c5c3-42a0-a53e-aa7b1af95391,Perbandingan kecepatan 6 km per jam dengan 40 meter per menit dapat disederhanakan menjadi ...,"A. 1 : 4
 B. 3 : 2
 C. 3 : 20
 D. 5 : 2 ",D,5 : 2,C4,Merinci,sedang
185,0824666b-dff3-45bc-9283-bd19f0b836d8,"Rasio waktu yang diluangkan Karina untuk mengerjakan tugas Matematika terhadap tugas IPA adalah 5 banding 4. Jika dia meluangkan waktu 40 menit untuk menyelesaikan tugas Matematika, maka waktu yang dia luangkan untuk menyelesaikan tugas IPA adalah . . .","A. 20 Menit
 B. 32 menit
 C. 60 menit
 D. 90 menit ",B,"32 menit
",C3,Menghitung,sedang
186,563f1389-4909-4764-8c04-9488afc8f742,Reni mengoleksi buku bacaan berupa novel sebanyak 72 buku. Rasio jumlah novel ber-genre drama dan misteri 7 : 5. Banyak novel misteri yang harus Reni beli lagi supaya rasio kedua genre novel tersebut menjadi 1 : 1 adalah . . .,A. 9 B. 12 C. 22 D. 24 ,B,12,C3,Menghitung,sulit
187,9d602daa-2ba3-42ac-bea1-cd7af9667c70,"Sebungkus cokelat akan dibagikan kepada 24 anak, setiap anak mendapat 8 cokelat. Jika cokelat itu dibagikan kepada 16 anak, maka banyak cokelat yang diperoleh setiap anak adalah . . . .","A. 8 cokelat
 B. 12 cokelat
 C. 16 cokelat
 D. 48 cokelat
 D.  ",A,"8 cokelat
",C3,Menghitung,sedang
188,76f63d5c-846a-41e9-9c6b-c65a347a1ac1,"Seorang pedagang membeli 1 karung gula putih dengan bruto 50 kg dan tara 2 %, dengan harga Rp400.000. Harga penjualan per kg gula tersebut jika pedagang itu untung 20 % adalah . . .","A. Rp8.000
 B. Rp9.600
 C. Rp9.796
 D. Rp10.000 
 ",C,"Rp9.796
",C3,Menghitung,sulit
