NO,id,question,choices,key,key_text,label_1,indikator,label_2
189,ca4c8192-1bb9-4e70-bbb8-14e695ebd4e2,Pak Adi meminjam uang di Bank Indonesia sebesar Rp 15.000.000 dengan bunga 16% pertahun. Tentukan bunga yang ditanggung oleh Pak Adi jika akan meminjam selama 3 bulan . . .,"A. Rp300.000
 B. Rp400.000
 C. Rp500.000
 D. Rp600.000
 ",D,"Rp600.000
",C3,Menghitung,sedang
190,9ef76123-6aa7-458b-9160-b5384ae6e3e0,"Pak Iqbal menjual laptop (baru) dengan harga Rp. 4.000.000,00 (tanpa pajak). Laptop tersebut dibeli oleh Pak Ro`uf dengan Pajak Pertambahan Nilai (PPN) 10%. Tentukan uang yang harus dibayarkan oleh Pak Ro`uf (termasuk pajak). Jelaskan !\","A. Rp1.500
 B. Rp1.750
 C. Rp1.833
 D. Rp1.857


 ",C,"Rp1.833
",C3,Menghitung,sedang
191,647841e2-5e48-462c-ba27-623bb8bcc7b8,"Sebuah toko memberikan diskon 10 % untuk pembelian sampai Rp100.000 dan 15 % untuk kelebihannya. Jika seorang pembeli berbelanja sebesar Rp300.000, maka yang harus dibayar adalah . . .","A. Rp225.000
 B. Rp255.000
 C. Rp260.000
 D. Rp270.000
 ",C,"Rp260.000
",C3,Menghitung,sulit
192,4d003eab-a572-411c-993a-1a3e4bfed952,"Seorang pedagang membeli manga seharga Rp380.000 dengan ongkos angkutan Rp30.000. Setelah terjual habis, pedagang itu memperoleh uang Rp450.000. Dalam keadaan ini, pedagang memperoleh . . .","A. Rugi Rp40.000
 B. Rugi Rp70.000
 C. Untung Rp40.000
 D. Untung Rp70.000
 ",C,"Untung Rp40.000
",C3,Menghitung,sedang
193,450b4889-5b9f-4b1c-884f-38b42205eb9f,"Seseorang mengeluarkan Rp2.000.000,00 untuk menjalankan usahanya. Jika pada hari itu dia memperoleh keuntungan sebesar 5 % maka besarnya pendapatan yang didapatkan pada hari tu adalah . . .","A. Rp1.900.000
 B. Rp1.950.000
 C. Rp2.050.000
 D. Rp2.100.000 ",D,Rp2.100.000,C3,Menghitung,sedang
194,4355dcdd-193c-44d8-87ba-20e0ac1212ce,"Panjang sisi-sisi suatu segitiga diketahui berturut-turut p cm, 2p cm, dan (p+4) cm. Keliling segitiga tersebut adalah ...","A.  ( 4p+p) cmÂ Â Â Â 
 B. ( 3p+p) cmÂ Â Â Â           
 C. ( 2p+6) cm
 D.  ( 2p+2) cm

                                                        Â  ",A," ( 4p+p) cmÂ Â Â Â 
",C3,Menghitung,mudah
195,2b39f0d2-fc8e-4c0b-940c-f8a25412dc53,&nbsp; Bentuk sederhana dari 35 : 55 adalah...   ,"A. 5 : 7
 B. 6 : 8
 C. 7 : 11
 D. 10 : 13
 ",C,"7 : 11
",C3,Menghitung,mudah
196,81ffacb1-76fb-47fd-b921-1f19167a98c3,"Luas suatu segitiga adaalah 20 cm2, jika alas segitiga 8 cm.  Tinggi segitiga tersebut adalah â€¦",A. 5 cm2 B. 6 cm2 C. 10 cm2 D. 13 cm2 ,A,5 cm2,C3,Menghitung,mudah
197,db8cad36-90c8-4c74-912b-314850a48962,Banyak siswa laki-laki 24 dan perempuan adalah 20. Perbandingan banyak siswa laki-laki dan perempuan adalah...,"A. 6 : 4 
 B. 6 : 5 
 C. 4 : 5 
 D. 4 : 6
 ",B,"6 : 5 
",C3,Menghitung,mudah
198,d3396a8d-7358-4fc1-b155-6729a2bf2391,Budi ingin membuat layang-layang dengan menggunakan kertas kraton dengan ukuran diagonal satu 20 cm dan diagonal lainnya 35 cm. Luas karton yang dibutuhkan Budi adalah â€¦,A. 350 cm2 B. 450 cm2 C. 600 cm2 D. 650 cm2 ,A,350 cm2,C3,Menghitung,mudah
199,93b9653b-fa18-4527-8503-6e7a767e942f,Jika di dalam kelas terdapat meja berbentuk belah ketupat dengan panjang diagonal-diagonalnya 25 m dan 8 m. luas meja tersebut adalah â€¦,A. 400 cm2 B. 300 cm2 C. 100 cm2 D. 50 cm2 ,C,100 cm2,C3,Menghitung,mudah
200,58c710f2-79b8-42df-b456-6412fffd4660,"Perbandingan umur ibu dan umur anaknya 8:3. Bila umur ibu 40 tahun, maka umur anaknya adalah...","A. 11 tahun
 B. 13 tahun
 C. 14 tahun
 D. 15 tahun
 ",D,"15 tahun
",C3,Menghitung,sedang
201,f2fc896d-5e50-4c2c-8a35-8a739cd36523,Penyajian data yang paling tepat untuk menggambarkan presentase jenis pekerjaan orang tua siswa kelas 7 adalah ...,"A. Diagram batang
 B. Diagram lingkaran
 C. Diagram garis
 D. Diagram lambang
 ",B,"Diagram lingkaran
",C3,Menentukan,mudah
202,7db649f9-0efe-4061-b34e-dea7fc9e78fd,"Ayah akan membagikan uang sejumlah Rp 240.000,00 keada Amir dan Budi dengan perbandingan 3 : 5. Maka jumlah uang yang diterima oleh Budi adalahâ€¦","A. Rp 90.000,00
 B. Rp 110.000,00
                                                                         C. Rp 130.000,00
                                                                         D. Rp 150.000,00
                                                                         ",D,"Rp 150.000,00
									",C3,Menghitung,sedang
203,29cdbdf6-b3de-4c9e-a330-c6a63e10667b,Nilai dari [8 + (â€“32) â€“ (â€“4)] â€“ [ â€“5 + 4 + (â€“2)3] adalah....,"A. â€“12
 B. â€“6
 C. 6
 D. 12
 ",D,"12
",C3,Menghitung,sedang
204,68afc0a4-50d2-43dd-9f6a-d7ce8c37e9ab,Nilaidari 12 x (â€“2) : 4 + ( â€“5) = ....,"A. â€“12
 B. â€“11
 C. 11
 D. 12
 ",B,"â€“11
",C3,Menghitung,sedang
205,b30a6396-3790-4e3e-bd17-dad96b366b6a,Nilaidari [8 + (â€“32) â€“ (â€“4)] â€“ [ â€“5 + 4 + (â€“2)3] adalah....,"A. â€“12
 B. â€“6
 C. 6
 D. 12
 ",D,"12
",C3,Menghitung,sedang
206,93c4782a-93c2-4822-82f0-f6a7a219f98b,Pecahan yang senilai dengan adalah â€¦,"A. 0,825
 B. 87,5%
 C. 
                                                                         D. 87,5â€°
 ",B,"87,5%
",C3,Menghitung,mudah
207,597f02f6-4fb0-43cc-a3bb-ad470463f4cf,"Pedoman penilaian lomba matematika tingkat kota adalah sebagai berikut :  Â Â Â Â -  Soal dijawab benar diberi nilai 4  Â Â Â Â -  Soal dijawab salah diberi nilai â€“ 2  Â Â Â Â -  Soal tidak dijawab diberi nilai â€“ 1. Jika ada 50 soal dan Budi menjawab benar 25 soal dan 10 soal tidak dijawab, maka nilai Budi adalah â€¦","A. 95
 B. 85
 C. 75
 D. 60
 ",D,"60
",C3,Menghitung,sedang
208,547057e3-60b0-461e-a8e2-731c1bfac6b5,"Urutan dari besar ke kecil untuk pecahan 75%,  , dan  adalah ....","A.  , 75%, Â Â Â Â 
 B. 75%,  , Â Â Â Â 
 C.  ,  , 75%Â Â Â Â 
 D.  , 75%, 
 ",A," , 75%, Â Â Â Â 
",C4,Mengorganisasikan,sulit
209,d30c95da-82b7-4356-a3c8-c6e04cc1038d,Hasil dari :   â€“  Â´ 2 = ....,"A. 0,6
 B. 1,6
 C. 4,3
 D. 6,5
 ",B,"1,6
",C3,Menghitung,sedang
210,99509a50-aa53-444e-a6c0-2522866df1d0,Pelurus dari sudut 1080 adalah â€¦,A. 620 B. 680 C. 720 D. 780 ,C,720,C3,Menghitung,sedang
211,f1005da1-2920-4f7f-9556-0219b00a6ca6,Pecahan  bila diurutkan dari yang terkecil menjadi â€¦.,"A. 
                                                                 B. 
                                                                 C. 
                                                                 D. 
                                                                 ",D,"
								",C4,Mengorganisasikan,sulit
212,ee5c0b3b-f91c-405a-8a1b-d6613e0352ea,Pecahan paling sederhana dari  adalah â€¦.,"A. 
                                                                 B. 
                                                                 C. 
                                                                 D. 
                                                                 ",C,"
								",C3,Menghitung,sedang
213,5ce4c818-433c-41a4-9d27-455e4dbc1073,Hasil perkalian bentuk aljabar  - 8( a â€“ 2b + 5 ) = â€¦,"A. - 8a â€“ 6b + 5
 B. â€“ 3a + b â€“ 5
 C. â€“ 8a â€“ 16b + 40
 D. - 8a + 16b â€“ 40
 ",D,"- 8a + 16b â€“ 40
",C3,Menghitung,mudah
214,9e3d058d-53ad-4462-868f-f2ce9514c001,Pecahan berikut yang senilai dengan  adalah â€¦.,A.  B.  C.  D.  ,B,,C4,Membandingkan,mudah
215,3073ab03-8c71-4a56-a522-bd33bcb2c181,Pecahan yang disisipkan antara  dan  adalah â€¦.,A.  B.  C.  D.  ,A,,C4,Menalaah,sulit
216,6a544992-5189-4ddf-ac68-1a1dba414a68,"Sekar hanya mengerjakan 20 soal tes matematika dari total soal 25.  Sebanyak 17  jawabannya benar dan sisanya salah.  Jika jawaban benar bernilai 4, jawaban salah bernilai -1 dan tidak menjawab bernilai 0, maka nilai yang didapat Sekar adalah â€¦.","A. 90
 B. 85
 C. 75
 D. 65
 ",D,"65
",C3,Menghitung,sedang
217,c4b8d261-38f3-4d1e-9692-f0f11195a88c,Diantara persamaan berikut yang merupakan persamaan linier satu variabel adalah....,"A. 
Â 
 B.  C.  D.  ",B,,C4,Memilih,sedang
218,e860cf0c-bc03-4116-ab87-f4bedb1ac7e2,"Himpunan penyelesaian dari 3x + 6 &lt; 21 ,jika x himpunan bilangan cacah adalah.....","A. {1,2,3,4,5}
 B. {1,2,3,4}
 C. {0,1,2,3,4,5}
 D. {0,1 ,2, 3, 4}  ",D,"{0,1 ,2, 3, 4} ",C3,Menghitung,mudah
219,89f7bf91-4587-4308-8a06-6913fbbf080f,Himpunan penyelesaian dari 4x + 5 = 3x + 9 adalah......,"A. {2} 
 B. {4} 
 C. {7} 
 D. {14}    ",B,"{4} 
",C3,Menghitung,mudah
220,bf61f99c-95a2-4f6f-accf-df74bb6a30cc,Besar sudut dari  Â¼  putaran penuh merupakan sudut â€¦.,"A. lancip
 B. tumpul
 C. siku-siku
 D. reflektif
 ",C,"siku-siku
",C2,Mengklasifikasikan,mudah
221,b1e831bf-5ca2-466f-b2b4-b12730d91b86,"Ibu Ani ingin membuat slayer berbentuk segitiga sama kaki seperti gambar berikut. Ukuran alas slayer 35 cm dan sisi yang lain 20 cm. Di sekeliling slayer akan ditempel renda. Jika harga renda Rp7.000,00 per meter, maka harga renda yang dibutuhkan adalahâ€¦.","A. Rp 5.250,00
 B. Rp 6.000,00
										 C. Rp 6.250,00
										 D. Rp 9.000,00 ",A,"Rp 5.250,00
",C3,Menghitung,sulit
222,0d68ffbb-2dde-42b5-bde7-2ca19f928818,"Jika pecahan 0,75, , 30%,diurutkan mulai dari yang terkecil adalah ...","A. 
, , 30%, 0,75

 B. 
, , 0,75, 30%

 C. 30%, , , 0,75
 D. 30%, , 0,75,  ",C,"30%, , , 0,75
",C4,Mengorganisasikan,sulit
223,1f8aa973-2189-4a63-9dcb-d17bd88fdb6d,"0perasi "" # "" artinya kuadratkanlah bilangan pertama, kemudian kurangilah hasilnya dengan 3 kali bilangan kedua "". Nilai dari -5 # -4 adalahâ€¦.","A. 37
 B. 22
 C. -22
 D. -37 ",A,"37
",C3,Menghitung,mudah
224,1e2a381d-bda8-4833-b14c-413c5db1bbf5,Bentuk sederhana dari 8x+7xyâ€“2x+xy adalah ...,"A. 6x + 8xy
 B. 15x â€“ xy
 C. 6x + 7xy
 D. 10x + 7xy ",A,"6x + 8xy
",C6,Membuat,sedang
225,ad0498f5-b191-4170-b5de-85c47150a1d7,"Ibu Siti membeli empat gelondong kain untuk menjahit seragam paduan suara. Setelah selesai semua baju dijahit, ternyata kain masih sisa 3 meter. Bentuk aljabar kain yang digunakan adalah ...","A. 3x + 3
										 B. 3x â€“ 4 
										 C. 4x + 4
										 D. 4x â€“ 3  ",D,4x â€“ 3 ,C6,Membuat,sulit
226,0648cc8b-2179-4c82-8e89-96f934cff4f7,"Harga 6 meter kain Rp. 90.000,00. Harga 25 meter kain adalah â€¦","A.  Rp300.000,00
							
 B.  Rp375.000,00Â Â Â Â 
								
 C.  Rp450.000,00
							
 D.  Rp525.000,00 ",B," Rp375.000,00Â Â Â Â 
								
",C3,Menghitung,sedang
227,9e8bc81e-022e-4357-a1ec-81026bd9330a,"Jika pada sebuah peta jarak setiap 4 cm mewakili 14 km jarak sebenarnya, maka besar skala peta tersebut adalah â€¦","A.  1 : 380.000
							
 B.  1 : 350.000

 C.  1 : 35. 000

 D.  1 : 3.500 ",B," 1 : 350.000

",C4,Membandingkan,sulit
228,e4fdc171-7f90-4f29-8c1f-efe69db85a78,"Pada sebuah peta yang memiliki skala 1 : 400.000, jarak kota A dan kota B adalah 8 cm. berapa jarak kedua kota tersebut yang sebenarnya â€¦","A.  32 km
							
 B.  24 kmÂ Â Â Â 
								
 C.  16 km
							
 D.  12 km ",A," 32 km
							
",C3,Menghitung,sulit
229,cece7aff-c273-4f24-9473-eefdc0847a85,"Sebuah mobil memerlukan 5 liter bensin untuk menempuh jarak 60 km. jika mobil tersebut menghabiskan 40 liter bensin, maka jarak yang ditempuh mobil tersebut adalah â€¦","A.  200 km
							
 B.  240 kmÂ Â Â Â 
								
 C.  300 km
							
 D.  480 km ",D, 480 km,C3,Menghitung,sedang
230,572c82b1-1b23-49c3-b0ca-d207abeda05a,Sebuah piring hitam berputar 45 putaran per menit selama 13 menit. Berapa lama piring hitam berputar jika kecepatan putarannya 78 putaran per menit â€¦,"A.  6,5 menit
							
 B.  7 menit

 C.  7,5 menit
							
 D.  8 menit ",C," 7,5 menit
							
",C3,Menghitung,sedang
231,91a0aef7-b3a2-43ac-a08b-dd2dbe6889ad,"Diketahui barisan bilangan 8, 4, 2, 1,....Rumus suku ke-n barisan tersebut adalah....",A. 4.2n B. 5.2n C. 6.2n D. 7.2n ,A,4.2n,C6,Membuat,sulit
232,282af1a1-c659-466c-bfa7-db7ae6828674,"Diketahui barisan geometri 3, 6, 12, k, 48, 96. Nilai k yang tepat adalah â€¦","A. 21
 B. 22
 C. 23
 D. 24 ",D,24,C4,Menelaah,sedang
233,8fede466-7a18-4463-a2e1-2af143bf4450,"Diketahui dua lingkaran masing-masing brjari-jari 10 cm dan 5 cm. Jika panjang garis singgung persekutuan dalamnya 8 cm, maka jarak kedua titik pusat lingkaran itu adalahâ€¦.","A. 15 cmÂ Â Â Â 
 B. 17 cm
 C. 18 cm
 D. 20 cm
                                                                         ",B,"17 cm
",C3,Menghitung,sulit
234,f8208d67-846f-41e7-b4cc-14b9ea261e9d,"Dua buah lingkaran mempunyai jari-jari masing-masing 10 cm dan 3 cm. Jika jarak kedua pusat lingkaran 25 cm, maka garis singgung persekutuan luar kedua lingkaran tersebut adalahâ€¦","A. 24 cm
 B. 20 cm
 C. 17 cm
 D. 15 cm
 ",A,"24 cm
",C3,Menghitung,sulit
235,13561c89-91d5-4423-aae9-c2e965ec53be,Jumlah 10 suku pertama dari deret 8 + 17 + 26 +â€¦adalahâ€¦,"A. 483
 B. 484
 C. 485
 D. 486 ",C,"485
",C4,Menelaah,sulit
236,51dbe606-c4e3-4acf-a182-76020a1037d3,Jumlah 12 suku pertama dari deret 12 + 8 + 4 + 0 +â€¦ adalahâ€¦,"A. 120
 B. 100
 C. -100
 D. -120 ",D,-120,C4,Menelaah,sulit
237,99511d07-1e90-4f9e-a0d1-74b4ba8af291,Jumlah 7 suku pertama dari deret geometri 3 + 6 + 12 + â€¦adalahâ€¦,"A. 381
 B. 382
 C. 383
 D. 384 ",A,"381
",C4,Menelaah,sedang
238,35134616-4d3d-420d-b7a3-089e085a2a07,Jumlah 8 suku pertama dari deret 5 + 8 + 11 + â€¦ adalah â€¦,"A. 124
 B. 125
 C. 126
 D. 127 ",A,"124
",C4,Menelaah,sedang
239,5b82387f-9196-4b91-addc-4d261119a1df,Jumlah 8 suku pertama dari deret geometri 2 + 4+ 8 + â€¦ adalah â€¦,"A. 509
 B. 510
 C. 511
 D. 512 ",B,"510
",C4,Menelaah,sulit
240,03f54cbb-8c77-470e-96f1-25f58bfefcf0,Pola gambar berikut yang di buat dari potongan lidi.                                                             Â  ,"A. -27
 B. -26 
 C. -23
 D. -22 ",D,-22,C4,Menelaah,sedang
241,db4fd7e6-4cf9-402f-bad3-8230529d3c71,"Nilai U6 dari barisan 11, 16, 21, 26, â€¦ adalah â€¦.","A. 36 
 B. 46
 C. 56 
 D. 66 ",A,"36 
",C4,Menelaah,sedang
242,5c03480e-64e8-4998-a2c0-e3a40df49781,Rumus suku ke-n barisan adalah Un = 2n (n - 1) . Hasil dari U9 - U7 adalah....,"A. 80 
 B. 70 
 C. 60 
 D. 50 ",C,"60 
",C3,Menghitung,mudah
243,c29448ac-8e15-4a4a-920b-bffd90e090cb,Sebuah segitiga siku-siku memiliki panjang sisi miring 25 cm. Salah satu sisi tegak lurus memiliki panjang 24 cm. Panjang satu sisi yang lain adalahâ€¦,"A. 7 cm
 B. 8 cm
 C. 9 cm
 D. 12 cm ",A,"7 cm
",C3,Menghitung,sedang
244,7b765245-267e-4c28-b802-08c9ea48a03c,"Suku ke- 8 dari barisan geometri 1, 2, 4, 8, â€¦ adalah â€¦","A. 32
 B. 64
 C. 128
 D. 256 ",C,"128
",C4,Menelaah,sedang
245,f759bac8-1bcd-4b58-9a28-ceeafefa76fb,Suku ke-4 dan suku ke- 6 dari deret geometri adalah 8 dan 32. Jumlah 6 suku pertama deret tersebut adalahâ€¦,"A. 60
 B. 61
 C. 62
 D. 63 ",D,63,C4,Menelaah,sulit
246,d3d126f9-08ad-433d-872a-2c918a3d8920,"Suku ke-6 dari barisan geometri 4, 16, 64, â€¦ adalah â€¦","A. 1.024
 B. 2.048
 C. 4.096
 D. 8.192 ",C,"4.096
",C4,Menelaah,sedang
247,98522b6c-2a73-4fd7-bdf6-d7efa2044565,"Dua suku berikut dari barisan bilangan: 4, 11, 18, 25, â€¦. adalahâ€¦.","A. 43, 68
 B. 32, 47
 C. 32, 50
 D. 32, 39 ",D,"32, 39",C4,Menelaah,sedang
248,56df5431-54b5-49f9-ad07-d0f8d3303729,"Suku ke-n dari barisan 1,3,6,10,15,21,â€¦ adalah","A. n ( n + 1 )
 B. n ( n + 2 )
 C. Â Â Â Â 

 D. 
Â  ",C,"Â Â Â Â 

",C6,Membuat,sulit
249,a507ed61-f829-49e6-b392-fb2ffdba1825,Jarak pusat dua buah lingkaran adalah 25 cm dan panjang salah satu jari-jarinya 15 cm. Panjang garis singgung persekutuan luarnya 24 cm. Panjang jari-jari lingkaran lainnya adalahâ€¦.,"A. 7 cm 
 B. 8 cm
 C. 9 cm
 D. 10 cm  ",B,"8 cm
",C3,Menghitung,sulit
250,0243a056-3723-46c8-889d-086f636a5509,"Adit hendak membuat kerangka limas persegi panjang dengan panjang rusuk alas 50 cm dan 25 cm, serta rusuk tegaknya 60 cm. Jika satria memiliki kawat sepanjang 15 meter, maka kerangka limas yang dapat dibuat paling banyak adalah ....","A. 3 buah
 B. 4 buah
 C. 5 buah
 D. 6 buah
 ",A,"3 buah
",C3,Menghitung,sulit
251,46cf5cd9-2688-45a9-bc91-c7188e13ee2b,"Alas sebuah limas berbentuk persegi, dengan keliling alas 80 cm dan tinggi sisi tegaknya 36 cm. Volume limas tersebut adalah ....",A. 2.400 cm3 B. 3.800 cm3 C. 4.800 cm3 D. 5.400 cm3 ,C,4.800 cm3,C3,Menghitung,sedang
252,25eda347-c326-4e93-bcad-5fc492ee4a2a,"Diberikan data berat badan sekelompok anak sebagai berikut di bawah ini dalam kg.  50, 45, 52, 45, 55, 63, 68, 52, 45, 63, 51, 56, 50.  Modus dari data tersebut adalah ....","A. 45
 B. 50
 C. 52
 D. 63
 ",A,"45
",C4,Merinci,mudah
253,c064db81-1608-4691-92d3-8044d74eab85,"Diketahui 2 lingkaran yang pusatnya P dan Q, dengan jarak PQ = 17 cm. Panjang jari-jari lingkaran berturut-turut dengan pusat P 11,5 cm dan pusat Q 3,5 cm. Panjang garis singgung persekutuan luarnya adalah....","A. 8 cmÂ Â Â Â 
 B. 12 cm
 C. 15 cm 
 D. 16 cm
 ",C,"15 cm 
",C3,Menghitung,sulit
254,3286c608-f004-4439-8a84-7652dd068532,Jari-jari lingkaran yang luasnya 1386 cm2 adalah....,"A.   21 cm

 B.   14 cm  

 C.   10 cm  

 D.    7 cm   ",A,"  21 cm

",C3,Menghitung,sedang
255,f005f99e-5808-4b21-b2dc-f00f3eebb8de,"Jika sebuah kubus ABCD.EFGH memiliki ukuran panjang 3 dm, lebar 4 dm, dan tinggi 12 dm, panjang diagonal ruang balok tersebut adalah ....","A. 13 dm
 B. 14 dm
 C. 15 dm
 D. 16 dm
 ",A,"13 dm
",C3,Menghitung,sulit
256,2fdf356f-c819-4fb7-9408-77ded9b8606d,"Jika sebuah limas persegi memiliki panjang rusuk alas 14 cm dan tinggi limas 24 cm, maka luas seluruh sisi limas adalah ....",A. 1.176 cm2 B. 1.106 cm2 C. 896 cm2 D. 868 cm2 ,C,896 cm2,C3,Menghitung,sedang
257,090924d9-1c06-46d2-a7ea-6999381811d1,Lenitha bermain ular tangga dengan menggelindingkan dua dadu. Peluang teoritik muncul mata dadu berjumlah 7 dalam permain tersebut adalah ....,"A. 
                                                                 B. 
                                                                 C. 
                                                                 D. 
                                                                 ",C,"
								",C4,Mengaitkan,sulit
258,e5081537-7624-4dac-b2e2-9d3e86053276,Luas juring dengan sudut pusat 45o dan panjang jari-jari 14 cm adalahâ€¦,"A. 77 cm2Â Â Â Â Â Â Â Â 
 B. 93 cm2
 C. 154 cm2 D. 308 cm2    ",A,"77 cm2Â Â Â Â Â Â Â Â 
",C3,Menghitung,sulit
259,e2933e48-a8b6-4697-811c-176ad5088060,Luas permukaan kubus adalah 150 cm2. Maka volume kubus tersebut adalahâ€¦.,A. 625 cm3 B. 225 cm3 C. 125 cm3 D. 121 cm3 ,C,125 cm3,C3,Menghitung,sulit
260,324c581e-7629-495c-9210-b9159b55700a,Luas seluruh permukaan kubus dengan panjang diagonal sisinya 20 cm adalahâ€¦.,A. 120 cm2 B. 240 cm2 C. 900 cm2 D. 1200 cm2 ,D,1200 cm2,C3,Menghitung,sulit
261,d027e492-69bb-4737-8f2c-b6377a32f3a4,"Panjang garis singgung persekutuan luar dua lingkaran 15 cm. Jika jarak antara dua pusat lingkaran 17 cm dan panjang jari-jari lingkaran kecil 6 cm, maka panjang jari-jari lingkaran besar adalah . . . .","A. 8 cmÂ Â Â Â Â Â Â Â Â Â Â Â 
 B. 9 cm
 C. 12 cm
 D. 14 cm ",D,14 cm,C3,Menghitung,sulit
262,a0a80063-746e-41b9-82ac-015d1608d12e,Rais membeli kapal motor. Kapal motor tersebut dikendarai untuk menempuh jarak 80 km membutuhkan solar 24 liter. Jika kapal motor digunakan untuk menempuh jarak 120 km maka solar yang dibutuhkan adalah â€¦ .,"A. 16 liter
  B. 30 liter
  C. 36 liter
  D. 48 liter",C,36 liter,,,sedang
263,88e9cc16-b870-406a-a3a0-7f9ff2dd1f4a,"Dari 40 siswa kelas IX, 23 siswa gemar pelajaran Matematika, 18 siswa gemar pelajaran Bahasa Inggris dan 4 siswa tidak menggemari pelajaran Matematika maupun Bahasa Inggris. Banyak siswa yang gemar Matematika dan Bahasa Inggris adalah â€¦","A. 5 orang
  B. 7 orang
  C. 6 orang
  D. 9 orang",A,5 orang,,,sedang
