NO,id,question,choices,key,key_text,label_1,indikator,label_2
264,5b150ce0-1851-47b5-b498-33eaa56c0ab4,"Alfin dan Arkan berenang bersama-sama pada tanggal 3 November 2018 Jika, Alfin berenang setiap 4 hari sekali dan Arkan setiap 5 hari sekali. Pada tanggal berapa mereka akan berenang bersama-sama untuk kedua kalinya?","A. 7 November 2018
  B. 8 November 2018
  C. 12 November 2018
  D. 23 November 2018",D,23 November 2018,,,sulit
265,59769017-f775-4180-beaa-9c1256f356ed,Sebuah peta dibuat dengan skala 1 : 500.000. Jarak antara kota A dan B pada peta 18 cm. Siti mengendarai motor dari kota A menuju B dengan kecepatan rata rata 40 km/jam. Selama perjalanan ia berhenti 15 menit untuk mengisi bahan bakar. Jika Siti berangkat dari kota A pukul 07.00 WIB maka ia akan tiba di kota B pada pukul â€¦ .,"A. 09.00 WIB
  B. 09.10 WIB
  C. 09.15 WIB
  D. 09.30 WIB",B,09.10 WIB,,,sulit
266,703b617b-aee3-4125-806a-276fc8ed5eb2,"Beni menjumlahkan nomor-nomor halaman buku yang terdiri dari 96 halaman adalah 4 672 Ternyata terjadi kekeliruan, karena ada 1 halaman yang dihitung 2 kali. Halaman buku yang terhitung dua kali adalah â€¦","A. 16
  B. 18
  C. 24
  D. 36",A,16,,,sulit
267,716bb4c0-24a9-441a-b8ba-30b8055e7f3f,Seorang pedagang membeli 5 kg jeruk dengan harga Rp75.000 00 dan dijual lagi dengan keuntungan 15% maka harga jual satu kilogram jeruk tersebut adalah â€¦ .,"A. Rp15.250,00
  B. Rp16.250,00
  C. Rp17.250,00
  D. Rp18.250,00",C,"Rp17.250,00",,,sedang
268,cc46d78d-6712-4b36-bed3-8dc5aa4b4130,"Bentuk pecahan yang paling sederhana dari 0,0075 adalah","A. 
 Â Â Â Â 
 
  B. 
 Â Â Â Â 
 
  C. 
 Â Â Â Â 
 
  D.",C,Â Â Â Â,,,sedang
269,c7ddc1b6-58f7-448f-9f2f-2af4f7604ec8,Suhu di dalam sebuah kulkas adalah -140C. Ketika aliran listrik mati suhu di dalam kulkas naik 40C setiap 8 menit. Jika aliran listrik mati selama 24 menit maka suhu di dalam kulkas menjadiâ€¦ 0C,"A. -10
  B. -6
  C. -2
  D. 2",C,-2,,,sedang
270,420d4511-d63a-49a9-bcb4-70ff9eafda06,"Untuk membeli 8 batang pensil uang Ali bersisa Rp 500,00 tetapi untuk membeli 10 batang pensil ternyata uangnya kurang Rp 1 000,00 Banyaknya uang Ali adalah","A. Rp 2.500,00Â Â Â Â Â Â Â Â 
  B. Rp 4.500,00 
  C. Rp 6.500,00
  D. Rp 7.500,00",C,"Rp 6.500,00",,,sulit
271,d3643188-825f-4fc9-b8b9-8aae00dff13d,Diantara pasangan himpunan di bawah ini yang merupakan pasangan yang ekuivalen adalah â€¦,"A. {Faktor dari 4} dan {a, b, c, d}
  B. {Bilangan prima kurang dari 6} dan {a, b, c}
  C. {Bilangan cacah kelipatan 3 kurang dari 9} dan {p, q, r}
  D. {Faktor dari 10} dan {q, r, s}",B,"{Bilangan prima kurang dari 6} dan {a, b, c}",,,mudah
272,4212e07f-7717-4b66-906a-eed8b56f98a4,"Diketahui P = {a, b, c, d, e}. Banyaknya himpunan bagian dari P yang mempunyai tiga anggota adalah â€¦","A. 2
  B. 7
  C. 9
  D. 10",D,10,,,mudah
273,016a323a-5b6d-45c2-90a9-19e3e8e0dcd6,"Diketahui banyak siswa dalam kelas VII F ada 32 siswa, 18 anak diantaranya siswa putri. Bilangan pecahan yang menyatakan perbandingan antara banyaknya siswa putra terhadap banyak siswa dalam kelas itu adalah","A. Â Â Â Â 
  B. Â Â Â Â 
  C. 0,4375Â Â Â Â 
  D. 56,25 %",C,"0,4375Â Â Â Â",,,mudah
274,d4667d32-507d-4ed2-9351-d4ab2d869b85,"Okta membeli 3,5 kg gula, sedangkan Rani membeli sebanyak kali yang dibeli Okta. Gula yang dibeli oleh Rani adalah â€¦ kg","A. Â Â Â Â 
  B. 
 C. 
 D.",B,,,,mudah
275,336edbf1-7aed-4e3a-957c-6ba946c0b164,Pernyataan berikut benar tentang segitiga sama kaki adalah â€¦,"A. Ketiga sisinya sama panjang
  B. Dua sudutnya sama besar
  C. Tiga sudutnya sama besar
  D. Salah satu sudutnya 900",B,Dua sudutnya sama besar,,,mudah
276,7e8b313d-a163-44e0-8b14-99e19689832f,Sebuah buku terdiri dari 400 halaman dimulai dari halaman ke-1 Arviana menjumlahkan angka-angka halaman dari buku tersebut dan diperoleh jumlah 80 260 dan ternyata ada satu halaman yang dijumlahkan tiga kali. Halaman yang dijumlahkan tiga kali adalah,"A. 25
  B. 30
  C. 50
  D. 60",B,30,,,sulit
277,62670ce5-b7e8-4106-8192-b5875f8efb20,"Sebuah segitiga PQR siku-siku di P. Jika panjang sisi PQ = 16 cm dan PR = 30 cm, keliling segitiga PQR = â€¦ cm","A. 46
  B. 56
  C. 70
  D. 80",D,80,,,sedang
278,f041673b-1c91-4ef4-9985-5fc803dac142,"Sebuah kebun berbentuk segitiga siku-siku dengan panjang sisi 20 m, 21 m, dan 29 m Jika kebun tersebut akan ditanami kentang dengan biaya Rp 22 500/m2, biaya yang diperlukan untuk menanam kentang di kebun tersebut adalah","A. Rp 4.725.000,00
  B. Rp 9.450.000,00
  C. Rp 11.250.000,00
  D. Rp 14.175.000,00",A,"Rp 4.725.000,00",,,sedang
279,72fc0774-7ba9-4059-b31a-79a90c7644c2,"Skor pada kompetisi matematika adalah 4 untuk setiap jawaban benar, 0 untuk soal yang tidak dijawab dan â€“1 untuk setiap jawaban salah Dari 60 soal yang diberikan, Budi tidak menjawab 5 soal dan salah 6 soal. Skor yang diperoleh Budi adalah â€¦","A. 180
  B. 186
  C. 190
  D. 196",C,190,,,sedang
280,e5be017b-9f25-4e2d-8f6f-222c422f90e3,"Skor sementara dalam pertandingan basket yang digelar antara tim X dan tim Y adalah 79 - 64. beberapa menit kemudian tim X menambah 12 poin sementara tim Y tidak mampu meraih poin tambahan. Untuk mengalahkan tim X dengan keunggulan 2 poin, maka tim Y harus mengumpulkan ..... poin.","A. 23
  B. 25
  C. 27
  D. 29",D,29,,,sedang
281,9537f5b4-b49b-40ab-8943-15a0a93b0b0b,"Suhu sebongkah es mula-mula 50C di bawah nol, dua jam kemudian suhunya turun 70C, suhu es sekarang adalah","A. â€“120C
  B. â€“20C
  C. 20C
  D. 120C",B,â€“20C,,,mudah
282,87d3a3b3-24d3-41fc-9f44-845b748dec7d,"Untuk keperluan setiap hari ibu membeli kg gula pasir Untuk minum ayah kg, dan kg untuk anakâ€“anaknya. Sisa gula yang dibeli Ibu adalah","A. 
 B. 
 C. 
 D.",D,,,,mudah
283,809af877-0c97-4045-92d9-8e5bf5618659,"Operasi "" * "" berarti kalikan bilangan pertama dengan 2 kali bilangan kedua, kemudian tambahkan hasilnya dengan 5 kali bilangan kedua. Hasil dari (â€“8) * 6 adalah ....","A. â€“ 36
 B. â€“ 66
 C. â€“ 96
 D. â€“ 126",B,â€“ 66,,,sedang
284,706a6ccb-c1bd-4174-867a-8bfdf07f1836,"1, 5, 25, 125, .Bilangan selanjutnya adalah","A. 625
  B. 450
  C. 225
  D. 150",A,625,,,sedang
285,b29a6ff2-083f-4c7a-8337-3113699a2bb4,"3, 9, 27, 81, , , , Tiga angka selanjutnya adalah","A. 90, 93, 96
  B. 90, 120, 243
  C. 243, 729, 2187
  D. 234, 729, 2178",C,"243, 729, 2187",,,sedang
286,be340a34-3487-4e38-a312-5f8a76fd3cb3,5 x 5 x 5 x 5 x 5 x 5. Bilangan pangkat yang benar adalah,"A. 56Â Â Â Â 
  B. 5-6 C. 65 D. 6-5",A,56Â Â Â Â,,,mudah
287,e7add1bb-a689-4791-8602-063c630f0052,Invers dari 125 adalah,"A. 
 
 
  B. 125
  C. - 125
  D.",A,,,,mudah
288,469a968c-d3e7-4374-8a49-03e90a6536df,Bentuk sederhana dari ((-2)2)3 x (-2)2 =,A. (-2)12 B. (-2)8 C. (-2)7 D. (-2)5,B,(-2)8,,,mudah
289,88cf3050-6d8b-41b0-b2e5-fd2a75c47c41,Bilangan kuadrat antara 20 sampai dengan 90 adalah,"A. 25, 36, 49, 64, 81, 90
  B. 25, 36, 49, 63, 81
  C. 25, 36, 49, 64, 90
  D. 25, 36, 49, 64, 81",D,"25, 36, 49, 64, 81",,,sulit
290,a8f5487e-fc8d-4bc6-af92-702fa3b82606,"Dalam suatu lomba MIPA ditetapkan, jawaban benar diberi nilai 4 dan jawaban yang salah diberi nilai - 3, sedangkan soal yang tidak dijawab diberi nilai - 1 Jika dari 40 soal, Dimas dapat menjawab soal dengan benar 28 soal, sedangkan 8 soal yang dijawab salah. Berapa nilai yang diperoleh Dimas?","A. 96
  B. 91
  C. 88
  D. 84",D,84,,,sedang
291,784ee027-f9be-4a60-ac65-f0257329dde6,Di bawah ini yang bukan merupakan bilangan kuadrat adalah,"A. 1
  B. 24
  C. 49
  D. 81",B,24,,,mudah
292,cd398e82-ef85-46e9-9f98-88b6219978e2,Faktor Persekutuan Terbesar dari 24 dan 36 adalah,"A. 3
  B. 4
  C. 8
  D. 12",D,12,,,mudah
293,80fba67a-844c-473d-bc52-1b8195dec479,Faktor perkalian dari 12 adalah,"A. 1, 2, 3, 4, 8, 12
  B. 1, 2, 3, 4, 6, 12
  C. 1, 2, 3, 6, 8, 12
  D. 1, 2, 3, 4, 8, 12",B,"1, 2, 3, 4, 6, 12",,,mudah
294,aa60cf69-e6a0-4bc2-8eb1-f92da224a9b2,Faktor prima dari 360 adalah,"A. 2, 3, dan 15
  B. 2, 3, dan 5
  C. 3, 5, dan 15
  D. 3, 5, dan 18",B,"2, 3, dan 5",,,mudah
295,82b4947c-329b-4513-9b36-c45cd25ec70b,Hasil dari ( - 360 : 9 ) : ( - 4 ) adalah,"A. - 12
  B. - 10
  C. 10
  D. 12",C,10,,,mudah
296,aba8c639-c9f9-42d0-8b35-e3308baac029,Himpunan bilangan bulat antara - 4 dan 3 adalah,"A. {- 4 , - 3 , - 2 , - 1 , 0 , 1 , 2 , 3}
  B. {- 3 , - 2 , - 1 , 0 , 1 , 2 , 3}
  C. {- 3 , - 2 , - 1 , 0 , 1 , 2}
  D. {- 2 , - 1 , 0 , 1 , 2 , 3}",C,"{- 3 , - 2 , - 1 , 0 , 1 , 2}",,,sedang
297,d004c6ec-56c3-4b6f-9aab-5b5c5c4ee8f2,"Lili les piano 3 hari sekali Maya les piano 4 hari sekali Jika Lili dan Maya les piano pertama kali pada tanggal 2 Agustus 2017, pada tanggal berapakah Lili dan Maya akan les piano bersama lagi?","A. 5 Agustus 2017
  B. 6 Agustus 2017
  C. 10 Agustus 2017
  D. 14 Agustus 2017",D,14 Agustus 2017,,,sulit
298,f2e197c1-ff6b-4eda-b925-79c1b7ec17c6,Nilai dari 62 x 65 : 63 adalah,A. 610 B. 67 C. 64 D. 62Â Â Â Â,C,64,,,mudah
299,e538b4f1-db84-48f2-82ba-865b81c71bde,Pernanda mempunyai 24 coklat dan 32 softdrink Jika Pernanda akan memasukkan coklat dan softdrink tersebut sama banyak ke dalam goodybag. Berapa goodybag terbanyak yang dibutuhkan Pernanda?,"A. 2
  B. 6
  C. 8
  D. 24",C,8,,,sulit
300,c2c40bd9-1419-4013-81d6-57b2ad46734b,Sifat tertutup pada bilangan bulat berlaku pada operasi,"A. Penjumlahan dan pengurangan
  B. Penjumlahan dan perkalian
  C. Penjumlahan dan pembagian
  D. Perkalian dan pembagian",B,Penjumlahan dan perkalian,,,mudah
301,39076e21-fea7-4a36-b73c-bf71b0912b04,"Suhu di Kota Nagasaki adalah - 5oC, suhu di Kota Hirosima adalah - 3oC, dan suhu di Kota Tokyo adalah 0oC. Kota dengan suhu paling panas adalah","A. Kota Nagasaki
  B. Kota Hirosima
  C. Kota Tokyo
  D. Kota Nagasaki dan Kota Hirosima",C,Kota Tokyo,,,mudah
302,e9e0429b-0701-4a72-8b51-a811cafeba08,"Tinggi kota A adalah 54 m di atas permukaan laut, sedangkan kota B letaknya 216 m di bawah permukaan laut. Perbedaan tinggi kedua kota tersebut adalah","A. 270 m
  B. 258 m
  C. 170 m 
  D. 158 m",A,270 m,,,mudah
303,0c21aa96-a442-4b2e-beee-a744e59f3545,Turun 3 satuan dari nol ditulis,"A. 3
  B. - 3
  C. - 2
  D. - 1",B,-3,,,mudah
304,1eac82aa-be0e-42d1-b34f-4e6f645ddcc8,"Urutan terendah hingga tertinggi dari 3 , - 1 , 2 , - 3 , 4 , 0 adalah","A. - 3 , 0 , - 1 , 2 , 3 , 4
  B. - 3 , - 1, 0 , 2 , 3 , 4
 C. - 1 , - 3 , 0 , 2 , 3, 4
  D. 0 , - 1 , 2 , - 3 , 3 , 4",B,"- 3 , - 1, 0 , 2 , 3 , 4",,,mudah
305,a7979abc-aece-4089-9160-dde29c940bce,Yang bukan sifat operasi hitung pada penjumlahan adalah,"A. Komutatif
  B. Distributif
  C. Asosiatif
  D. Isolatif",D,Isolatif,,,mudah
306,9e50668d-38a8-4c61-9f72-03e71f56a2b2,[15 + (-3) - (-12)]-[-8 + 17 + (-18)] =,"A. 33
  B. 23 
  C. - 23 
  D. - 33",A,33,,,mudah
307,08f0203d-8a2c-42ea-89ab-43061fbce183,"a x b = b x a , operasi perkalian pada bilangan bulat di samping merupakan sifat","A. asosiatif
  B. penyebaran
  C. distributif 
  D. komutatif",D,komutatif,,,mudah
308,3f6cf542-3dbe-4ca8-bf52-a1b966ac1239,Alfin dan Arkan berenang bersama-sama untuk pertama kalinya pada tanggal 3 November 2018 Jika Alfin berenang setiap 4 hari sekali dan Arkan setiap 5 hari sekali. Mereka akan berenang bersama-sama untuk ketiga kalinya pada tanggal â€¦,"A. 7 Novemver 2018
  B. 23 November 2018
  C. 7 Desember 2018
  D. 13 Desember 2018",D,13 Desember 2018,,,sulit
309,f027ca5c-eb9f-4a20-b1b0-41bc3d241c6a,"Pada lomba Matematika ditentukan untuk jawaban yang benar mendapat skor 4, jawaban salah mendapat skor â€“2, sedangkan bila tidak menjawab mendapat skor â€“1 Dari 75 soal yang diberikan, seorang anak menjawab 50 soal dengan benar dan 10 soal tidak dijawab. Skor yang diperoleh anak tersebut adalah",,"A. 120
  B. 100 
  C. 90 
  D. 85",A,120,,sedang
310,644ded50-5b92-4e04-86b7-e2c5e9b21ad4,"Seorang pedagang membeli lima lusin boneka dengan harga Rp 1 200 000,00 Karena membeli banyak, pedagang tersebut mendapatkan diskon sebesar 10%. Berapa harga yang harus dibayar pedagang tersebut?","A. Rp 120.000,00
  B. Rp 1.080.000,00
  C. Rp 1.180.000,00
  D. Rp 1.320.000,00",B,"Rp 1.080.000,00",,,sedang
311,5963f1f6-69cd-4101-b778-45454693243e,Di antara bilangan-bilangan berikut yang merupakan bilangan bulat adalah,"A. 3,5
  B. 
 
 
  C. 22,5 %
  D. - 10",D,-10,,,mudah
312,b56319fa-1a04-4d5d-8f42-86e475143591,Jarak sebenarnya antara Makassar dan Parepare adalah 160 km. Apabila jarak kedua kota tersebut pada peta menjadi 4 cm maka skala yang digunakan peta tersebut adalah â€¦.,"A. 1 : 40.000
  B. 1 : 400.000
  C. 1 : 4.000.000
  D. 1 : 40.000.000",C,1 : 4.000.000,,,sulit
313,84db0730-8c62-4102-bba1-a0189ea1668d,Jarak sebenarnya antara Palembang dan Riau adalah 500 km. Apabila jarak kedua kota tersebut pada peta menjadi 20 cm maka skala yang digunakan peta tersebut adalah â€¦.,"A. 1 : 25.000
  B. 1 : 250.000
  C. 1 : 2.500.000
 D. 1 : 25.000.000",C,1 : 2.500.000,,,sulit
314,9f7bffae-09a5-4af7-97d5-969eaffeb3bb,Manakah dari pernyataan berikut ini yang merupakan kalimat tertutup â€¦,"A. Hari ini adalah hari rabu&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
 
  B. Kumpulan orang tampan
 
  C. Suatu bilangan dikurangi 2 hasilnya 6
 
  D. 4 kali p sama dengan 20",A,Hari ini adalah hari rabu&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;,,,mudah
315,dd0f8959-a8bf-441d-9749-d76d7cf9df3b,Diantara kelompok himpunan di bawah ini yang merupakan himpunan kosong adalah â€¦,"A. Himpunan bilangan prima genap
  B. Himpunan bilangan ganjil kelipatan 2
  C. Himpunan bilangan komposit ganjil
  D. Himpunan bilangan kuadrat",B,Himpunan bilangan ganjil kelipatan 2,,,mudah
316,d4d92b23-5253-4b44-a8e5-9e752d3d32e8,"Diketahui P = { huruf pembentuk kata ""MATH IS EASY"" }. n(P) = â€¦","A. 8
  B. 9
  C. 10
  D. 11",A,8,,,sedang
317,6650d9f9-f931-4840-856d-fdfcd68176be,Pernyataan di bawah ini yang benar adalah â€¦,"A. 9 {bilangan prima}Â Â Â Â 
  B. 89 {bilangan prima}
  C. 256 {bilangan kelipatan 4}Â Â Â Â 
  D. 169 {bilangan kuadrat}",B,89 {bilangan prima},,,mudah
318,e0dabf05-7655-4e05-9eb5-494ee7c5aa09,Diketahui suatu segitiga memiliki luas sebesar 180 cm2. Jika panjang alas segitiga adalah 15 cm maka tinggi segitiga adalah ... cm.,"A. 24
  B. 26
  C. 28
  D. 30",A,24,,,mudah
319,d2a7cf49-4e12-4d9d-bf92-4b38f1b8381d,"Sebuah lapangan berbentuk segitiga dengan panjang sisi-sisinya 50 m, 65 m, dan 80 m Pada suatu hari Audrey berlari mengelilingi lapangan tersebut sebanyak 13 kali putaran. Berapakah jarak yang ditempuh oleh Audrey saat berlari?","A. 195 m
 B. 1.365 m
  C. 2.535 m
  D. 3.525 m",C,2.535 m,,,sedang
320,193289f8-28e4-411f-b3bc-50840e71ff1d,"Segitiga ABC memiliki sisi-sisi a b dan c dengan a : b : c = 2 : 4 : 5. Jika keliling segitiga adalah 143 cm, maka panjang b adalah....cm","A. 13
  B. 26
  C. 39
  D. 52",D,52,,,sulit
321,6e2abf03-b124-4c8d-ad3d-f6427e434520,"Keliling sebuah persegi panjang 240 cm Jika perbandingan panjang dan lebarnya 7 : 5, ukuran lebarnya adalah  cm","A. 50 cm
  B. 55 cm
  C. 70 cm
  D. 75 cm",A,50 cm,,,sulit
322,db14b4bf-9a05-44d2-8f01-d8c8c8fb73c9,"Pradita membeli sebuah tas seharga Rp175 000,00 Karena di toko tersebut sedang ada diskon, ia hanya membayar Rp133 000,00. Diskon yang diberikan kepada Pradita adalah","A. 21%
  B. 23%
  C. 22%
  D. 24%",D,24%,,,sedang
323,63bd06db-1e68-4ce8-9a67-7d3600f73f5a,"Bima menabung sebesar Rp800 000,00 di bank dengan bunga 6% per tahun. Jumlah tabungan Bima setelah 9 bulan adalah","A. Rp.836.000,00
  B. Rp.848.000,00
  C. Rp.840.000,00
  D. Rp.854.000,00",A,"Rp.836.000,00",,,sedang
324,17cda0a6-b9b6-44dc-b109-560116d25f20,Bruto satu dus barang adalah 50 kg Dalam dus tersebut tertulis tara 5%. Nilai Tara barang tersebut adalah,"A. 2 kg
  B. 5 kg
  C. 2,5 kgÂ Â Â Â 
  D. 12 kg",C,"2,5 kgÂ Â Â Â",,,sedang
325,f40e4162-405e-49e7-9ce1-286d01e04363,"Bu Anti mempunyai sebuah pabrik bihun. Pabrik tersebut bisa memproduksi 250 bungkus bihun dalam 1 hari yang didistribusikan ke pasar-pasar dengan harga Rp7.000 00 per bungkus. Jika jumlah pajak UMKM adalah 1% dari pendapatan, maka jumlah pajak UMKM yang harus dibayar bu Anti selama 1 bulan adalah...","A. Rp5.250.000,00
  B. Rp525.000,00
  C. Rp1.750.000,00
  D. Rp175.000,00",B,"Rp525.000,00",,,sedang
326,2ebcf4a1-d9b1-48c0-bba0-d2736be66973,"Harga pembelian satu lusin baju Rp96.000 00. Bila baju tersebut dijual dengan harga Rp10.000 00 per baju, maka persentase untung dari pembelian adalah...","A. 20%
  B. 35%
  C. 25%
  D. 40%",C,25%,,,sedang
327,6c2e8102-db4d-464b-9c3f-99e5079ca68f,"Jarak kedua kota pada peta adalah 20 cm Jika skala peta 1 : 600000, jarak kedua kota sebenarnya adalah","A. 1.200 km
  B. 30 km
  C. 120 km
  D. 12 km",C,120 km,,,sedang
328,cff468be-1b8f-4eba-a0be-656dd7c55019,"Jika tinggi gedung pada gambar adalah 12 5 cm sedangkan tinggi gedung sebenarnya adalah 25 m, maka skala dari gambar tersebut adalah...","A. 1 : 100
  B. 1 : 200
  C. 1 : 150
  D. 1 : 250",B,1 : 200,,,sedang
329,daea240f-1fd4-4f37-b35e-992b9396ce5f,"Pemilik sebuah toko beras mendapat kiriman 100 karung beras yang masing-masing pada karungnya tertera tulisan Bruto 114 kg, tara 2 kg.Neto kiriman yang diterima pemilik toko adalah","A. 200 kuintal
  B. 114 kuintal
  C. 116 kuintal
  D. 112 kuintal",D,112 kuintal,,,sedang
330,d396793b-e2bc-49e4-ba34-94ce57858146,"Sebuah peta berskala 1 : 300.000. Jika dua buah kota jaraknya 135 km, maka jarak kedua kota tersebut pada peta adalah...","A. 2 cm
  B. 22 cm
  C. 4,5 cmÂ Â Â Â 
  D. 45 cm",D,45 cm,,,sedang
331,43be8a7a-f6f0-4b78-898b-abb4d8fe679d,"Sebungkus permen akan dibagikan kepada 24 orang anak setiap anak mendapatkan 8 permen. Jika permen dibagikan kepada 16 orang anak, maka banyak permen yang diperoleh setiap anak adalah...","A. 8 permen
  B. 16 permen
  C. 12 permen
  D. 48 permen",C,12 permen,,,sedang
332,76c79ce9-f1fd-4003-a4aa-a6bc38c6b28d,"Sekarung tepung terigu mempunyai berat bersih 84 kg. Jika berat kemasan karung tepung tersebut 550 gram, maka berat kotor tepung tersebut adalah...","A. 84,45 kg
  B. 83,45 kg
  C. 84,55 kg
  D. 83,55 kg",B,"83,45 kg",,,sedang
333,97fdead4-ad5f-4f7d-beef-c3b16aadc3de,"Seorang tukang jahit mendapat pesanan menjahit kaos untuk keperluan kampanye Ia hanya mampu menjahit 60 potong dalam 3 hari. Bila ia bekerja selama 2 minggu, berapa potong kaos yang dapat ia kerjakan?","A. 80 potongÂ Â Â Â Â Â Â Â Â Â Â Â 
  B. 180 potong
  C. 120 potongÂ Â Â Â Â Â Â Â Â Â Â Â 
  D. 280 potong",D,280 potong,,,sedang
334,cd7a063e-c16c-467f-b005-189b0a1d2c85,"Bentuk pecahan biasa dari 0,4242 adalah â€¦","A. 
 
 
  B. 
 Â Â Â Â 
 
  C. Â Â Â Â Â Â Â Â 
  D. Â Â Â Â",B,Â Â Â Â,,,mudah
335,aa3bc8c7-dd48-4b5a-8bbe-8c99e7a818e9,"Kelipatan Persekutuan Terkecil dari 6, 8, dan 12 adalah","A. 12
  B. 24
  C. 32
  D. 36",B,24,,,mudah
336,a5a6a3cb-a86f-4dc0-98b9-2a6b45266871,"Diantara bilangan berikut, pecahan yang nilainya paling kecil adalah","A. 0,4
 
  B. 
 
  C. 
 
  D. 30%",C,,,,mudah
337,0360eb32-0df8-4ec1-9a0e-50cdfa4fde01,"Pak Hendra mempunyai 6 bebek, masing-masing bebek mempunyai 6 anak Masing-masing anak bebek mempunyai 6 anak bebek lagi. Jumlah bebek Pak Hendra sekarang adalah","A. 6
 
  B. 18
 
  C. 36
 
  D. 216",D,216,,,sulit
338,56850825-466b-4420-aa2a-f388ddbc4f30,"Bilangan bulat -5, 9, -10, 3, 0 bila diurutkan dari yang terbesar sampai terkecil adalah","A. 10, 9, 5, 3, 0
  B. -10, 9, -5, 3, 0
  C. 9, 3, 0, -5, -10
  D. 9, 3, -10, -5, 0",C,"9, 3, 0, -5, -10",,,mudah
339,9ffd5834-a50e-4375-b3f4-9acdfd7daa23,2 rim = â€¦ lemabr,"A. 
 Â 
 250 
  B. 500
  C. 750 
  D. 1000",D,1000,,,mudah
340,6d4bcafb-92f4-45e5-831e-2946d434c8ed,692 + 207 hasilnya lebih dekat dengan,"A. 600 + 200
  B. 700 + 300
  C. 700 + 200 
  D. 900 + 200",B,700 + 300,,,sedang